I
1130 Generated by WorldEditor 2.0.0r4

1    550 1 0 TRPG Montserrat - John A Osborne
1302 city Gerald's Park
1302 country Montserrat
1302 datum_lat 16.791338889
1302 datum_lon -62.193397222
1302 faa_code 
1302 iata_code MNI
1302 icao_code TRPG
1302 region_code TR
1302 state (unassigned)
1302 transition_alt 4500
1302 transition_level 
1302 drive_on_left 1
100 20.12 1 0 0.00 1 2 0 10  16.79133481 -062.19565560   30    0 2 0 0 2 28  16.79133481 -062.19006360   30    0 2 0 0 2
102 H1  16.79241538 -062.19311836  90.00 25.00 25.00 1 0 0 0.00 1
110 3 0.00 0.0000 Parking lot grass
111  16.79293178 -062.19449106
111  16.79294712 -062.19435217
111  16.79322308 -062.19432896
113  16.79322308 -062.19449526
110 4 0.00 0.0000 Parking lot dirt
111  16.79322308 -062.19449526
111  16.79322308 -062.19432896
111  16.79322389 -062.19378450
111  16.79304908 -062.19379461
111  16.79300830 -062.19338858
112  16.79314928 -062.19333493  16.79328068 -062.19337587
111  16.79333121 -062.19348677
113  16.79333328 -062.19449100
110 1 0.00 0.0000 Parking lot asphalt
111  16.79294712 -062.19435217
111  16.79296287 -062.19426604
111  16.79296968 -062.19422883
111  16.79304908 -062.19379461
111  16.79322389 -062.19378450
113  16.79322308 -062.19432896
112  16.79299136 -062.19425106  16.79299494 -062.19422625
111  16.79296968 -062.19422883
113  16.79296287 -062.19426604
110 1 0.00 0.0000 Road
111  16.79196243 -062.19420555
111  16.79196220 -062.19418241
111  16.79181103 -062.19394021
111  16.79182251 -062.19392677
111  16.79197078 -062.19417244
113  16.79198473 -062.19417340
110 1 0.00 0.0000 Road
111  16.79245376 -062.19442512
111  16.79275477 -062.19439342
111  16.79276013 -062.19409640
111  16.79284154 -062.19409699
111  16.79284238 -062.19406085
111  16.79284385 -062.19399814
111  16.79284408 -062.19354385
111  16.79287257 -062.19354411
111  16.79287239 -062.19411272
111  16.79287203 -062.19447672
113  16.79245012 -062.19451133
110 5 0.00 0.0000 Gravel Road
111  16.79056669 -062.19293082
111  16.79049178 -062.19297396
111  16.79040629 -062.19285558
111  16.79057150 -062.19266396
111  16.79067179 -062.19281740
111  16.79062458 -062.19290216
111  16.79068867 -062.19296093
113  16.79066767 -062.19300193
110 4 0.00 0.0000 Dirt Apron
