I
1130 Generated by WorldEditor 2.0.0r4

1      3 0 0 TGPZ Carriacou/Lauristo
1302 city Carriacou Island
1302 country Grenada
1302 datum_lat 12.476944444
1302 datum_lon -61.472222222
1302 faa_code 
1302 iata_code CRU
1302 icao_code TGPZ
1302 region_code TG
1302 state Saint Patrick
1302 transition_alt 4000
1302 transition_level 
100 17.98 1 0 0.00 0 2 0 9  12.47593624 -061.47645652    0    0 2 0 0 0 27  12.47667655 -061.46912108    0    0 1 0 0 0
110 1 0.00 350.0000 Apron
111  12.47720278 -061.47181526
111  12.47718147 -061.47186248
111  12.47683985 -061.47182538
111  12.47684343 -061.47178223
112  12.47676719 -061.47165966  12.47669835 -061.47164298
111  12.47676719 -061.47165966 102
111  12.47662486 -061.47164236
112  12.47662486 -061.47164236  12.47654602 -061.47163326 102
111  12.47649699 -061.47173283
111  12.47649085 -061.47173210
111  12.47652206 -061.47142613
111  12.47652822 -061.47142725 102
112  12.47664458 -061.47153264  12.47673303 -061.47154471
111  12.47664458 -061.47153264 102
111  12.47675863 -061.47154381
112  12.47675863 -061.47154381  12.47681355 -061.47155502
111  12.47684129 -061.47150282
111  12.47685689 -061.47139020
111  12.47713049 -061.47142075
111  12.47712356 -061.47147668
111  12.47723469 -061.47149271
111  12.47723176 -061.47151432
113  12.47724614 -061.47151684
110 2 0.00 80.0000 Pad
111  12.47728555 -061.47175887
111  12.47721280 -061.47174960
111  12.47724223 -061.47154015
113  12.47731332 -061.47154909
110 1 0.00 80.0000 Pad
111  12.47604824 -061.47614381
111  12.47608948 -061.47624212
111  12.47607044 -061.47646732
111  12.47580478 -061.47644091
111  12.47582890 -061.47620579
113  12.47589055 -061.47612446
111  12.47601644 -061.47646148
111  12.47604824 -061.47614381
111  12.47589055 -061.47612446
113  12.47585635 -061.47644524
110 1 0.00 0.0000 Pad
111  12.47654011 -061.46910944
111  12.47659695 -061.46911330
111  12.47656324 -061.46944771
113  12.47651324 -061.46937200
110 1 0.00 0.0000 Pad
111  12.47675607 -061.46913084
111  12.47681292 -061.46913471
111  12.47678598 -061.46941653
113  12.47672138 -061.46946612
110 1 0.00 350.0000 H pad
111  12.47726016 -061.47139442
111  12.47713989 -061.47138247
111  12.47714174 -061.47135637
113  12.47726387 -061.47136874
110 1 0.00 350.0000 H pad
111  12.47737695 -061.47176864
111  12.47728422 -061.47175476
111  12.47730999 -061.47155214
113  12.47740246 -061.47156726
130 Airport Boundary
111  12.47633173 -061.46855858
111  12.47699362 -061.46863518
111  12.47684804 -061.46999765
111  12.47681742 -061.47107959
111  12.47696617 -061.47126480
111  12.47751944 -061.47130658
111  12.47741581 -061.47215024
111  12.47700978 -061.47210414
111  12.47682249 -061.47226798
111  12.47653703 -061.47319335
111  12.47618398 -061.47690637
111  12.47563419 -061.47686267
113  12.47552362 -061.47676700
120 TL
111  12.47674124 -061.47160242 1
115  12.47658430 -061.47158269
120 TL
111  12.47704363 -061.47173922 1
111  12.47708169 -061.47174250 1
112  12.47711797 -061.47178843  12.47711443 -061.47181836 1
111  12.47707390 -061.47181702 1
111  12.47696303 -061.47180459 1
112  12.47687705 -061.47173410  12.47686824 -061.47168839
111  12.47687705 -061.47173410 1
111  12.47687432 -061.47170963
112  12.47687432 -061.47170963  12.47686513 -061.47164047 1
111  12.47674124 -061.47160242 1
112  12.47678942 -061.47158505  12.47681261 -061.47156824
111  12.47678942 -061.47158505 1
111  12.47683895 -061.47155413
112  12.47683895 -061.47155413  12.47686968 -061.47153279 1
111  12.47691804 -061.47153520 1
115  12.47713386 -061.47155694
120 TL
111  12.47639711 -061.47198808 1
111  12.47642532 -061.47170863 1
112  12.47658430 -061.47158269  12.47672859 -061.47157993
111  12.47658430 -061.47158269
112  12.47658430 -061.47158269  12.47644892 -061.47154610 1
111  12.47645368 -061.47142550 1
115  12.47648189 -061.47114605
1300  12.47706353 -061.47174104 173.80 misc jets|turboprops|props|helos|fighters Ramp
1301 D none 
18  12.47686835 -061.47284974 1 BCN
19  12.47665751 -061.47187788 0 WS
1051 122800 UNICOM
99
