I
1130 Generated by WorldEditor 2.0.0r4

1      7 0 0 TUPA Anegada/Auguste George
1302 city Anegada
1302 country British Virgin Islands
1302 datum_lat 18.727777778
1302 datum_lon -64.328611111
1302 faa_code 
1302 iata_code NGD
1302 icao_code TUPA
1302 region_code TU
1302 state (unassigned)
1302 transition_alt 
1302 transition_level 
100 18.00 1 0 0.25 0 0 0 9  18.72661089 -064.33254604   61    0 2 0 0 0 27  18.72866045 -064.32502761    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 11
111  18.72945060 -064.33088664
112  18.72941403 -064.33079414  18.72937320 -064.33075103
111  18.72932926 -064.33070962
112  18.72929354 -064.33068645  18.72927108 -064.33067998
112  18.72889085 -064.33056867  18.72866101 -064.33050028
111  18.72836260 -064.33043593
112  18.72833178 -064.33044090  18.72831690 -064.33045662
112  18.72829673 -064.33048734  18.72827591 -064.33049769
112  18.72821957 -064.33049834  18.72819446 -064.33049704
111  18.72811775 -064.33047863
111  18.72813224 -064.33043214
111  18.72807205 -064.33040965
111  18.72807652 -064.33039391
111  18.72813959 -064.33041197
112  18.72814451 -064.33039869  18.72814876 -064.33038701
111  18.72814791 -064.33038028
112  18.72812665 -064.33036142  18.72810538 -064.33035289
112  18.72788915 -064.33028692  18.72787894 -064.33028368
111  18.72787384 -064.33028907
111  18.72788537 -064.33024444
112  18.72790425 -064.33025953  18.72791547 -064.33026330
112  18.72813869 -064.33032464  18.72817339 -064.33033164
112  18.72838258 -064.33038474  18.72847015 -064.33040931
112  18.72914284 -064.33059062  18.72926850 -064.33063019
111  18.72945441 -064.33067908
112  18.72949281 -064.33067268  18.72950604 -064.33066182
111  18.72951118 -064.33064785
111  18.72950089 -064.33070760
113  18.72946488 -064.33085580
110 2 0.00 0.0000 terminal
111  18.72802935 -064.33056836
111  18.72796382 -064.33054791
111  18.72802004 -064.33034713
113  18.72808556 -064.33036759
110 1 0.00 0.0000 New Taxiway 2
111  18.72742720 -064.32984944
112  18.72759355 -064.33000766  18.72768117 -064.33003716
111  18.72792624 -064.33011090
111  18.72781958 -064.33047426
111  18.72742466 -064.33035359
111  18.72749173 -064.33011626
112  18.72741964 -064.33011929  18.72736849 -064.33012895
113  18.72734720 -064.33013906
110 2 0.00 0.0000 New Taxiway 8
111  18.72781902 -064.33047361
112  18.72781938 -064.33049987  18.72782676 -064.33051140
111  18.72787401 -064.33055824
111  18.72791205 -064.33057028
111  18.72788695 -064.33065291
111  18.72784330 -064.33063963
111  18.72785700 -064.33059298
111  18.72775051 -064.33045802
112  18.72774217 -064.33045181  18.72773790 -064.33044925
113  18.72773534 -064.33044519
110 2 0.00 0.0000 New Taxiway 10
111  18.72798886 -064.33046548
111  18.72796553 -064.33045307
111  18.72797882 -064.33040972
112  18.72796553 -064.33038914  18.72794692 -064.33038322
112  18.72786925 -064.33035983  18.72785980 -064.33035733
111  18.72785124 -064.33035952
111  18.72786246 -064.33032334
112  18.72795519 -064.33035733  18.72798856 -064.33036887
113  18.72801337 -064.33037698
110 2 0.00 0.0000 New Taxiway 12
111  18.72809817 -064.33018112
111  18.72804749 -064.33016540
111  18.72806238 -064.33011187
113  18.72811306 -064.33012759
110 2 0.00 0.0000 New Taxiway 21
112  18.72758618 -064.33127201  18.72756325 -064.33128523
112  18.72753598 -064.33123969  18.72753661 -064.33121211
114  18.72758759 -064.33120995  18.72760990 -064.33122431
110 2 0.00 0.0000 New Taxiway 22
111  18.72789291 -064.33080492
111  18.72777841 -064.33076940
111  18.72780943 -064.33065793
113  18.72792392 -064.33069345
110 1 0.00 0.0000 New Taxiway 19
111  18.72873730 -064.32505276
111  18.72881274 -064.32507781
111  18.72877600 -064.32521622
113  18.72868159 -064.32525573
110 1 0.00 0.0000 New Taxiway 17
111  18.72689888 -064.33178668
111  18.72694175 -064.33187343
111  18.72690205 -064.33202669
113  18.72684108 -064.33201048
130 Airport Boundary 1
111  18.72670388 -064.33407958
111  18.72577491 -064.33378598
111  18.72853394 -064.32361991
111  18.72858134 -064.32350981
111  18.72872352 -064.32297265
111  18.72875828 -064.32294596
111  18.72963669 -064.32320620
111  18.72965565 -064.32322622
111  18.72950714 -064.32375336
111  18.72949766 -064.32384011
111  18.72946922 -064.32393686
111  18.72784267 -064.32995502
111  18.72821236 -064.33008180
111  18.72824970 -064.33028385
111  18.72853861 -064.33041321
111  18.72907438 -064.33055416
111  18.72946559 -064.33066181
111  18.72942496 -064.33081600
111  18.72932718 -064.33073555
111  18.72917480 -064.33066449
111  18.72886369 -064.33057599
111  18.72854139 -064.33050865
111  18.72840425 -064.33054404
111  18.72831739 -064.33067437
111  18.72812235 -064.33078217
111  18.72801251 -064.33080404
111  18.72789621 -064.33082721
111  18.72776016 -064.33081331
111  18.72765045 -064.33078782
111  18.72755610 -064.33116779
111  18.72762851 -064.33119328
111  18.72764167 -064.33121182
111  18.72760657 -064.33132534
111  18.72757146 -064.33133461
111  18.72752318 -064.33132998
111  18.72745624 -064.33149563
111  18.72728508 -064.33201693
113  18.72714465 -064.33242471
120 Linear Feature 20
111  18.72868372 -064.32524944 3
111  18.72877132 -064.32521128 3
111  18.72880704 -064.32508105 3
115  18.72873645 -064.32505681
120 Linear Feature 7
111  18.72759401 -064.33007633 1
115  18.72766290 -064.33010148
120 Linear Feature 6
111  18.72750006 -064.33011863 3
115  18.72750694 -064.33011549
120 Linear Feature 6
111  18.72749621 -064.33013021 3
115  18.72752345 -064.33011777
120 Linear Feature 6
111  18.72749251 -064.33014405 3
115  18.72754017 -064.33012228
120 Linear Feature 6
111  18.72748880 -064.33015683 3
115  18.72755576 -064.33012625
120 Linear Feature 6
111  18.72748439 -064.33016916 3
115  18.72756932 -064.33013037
120 Linear Feature 6
111  18.72748215 -064.33018038 3
115  18.72756708 -064.33014159
120 Linear Feature 6
111  18.72747759 -064.33019406 3
115  18.72756252 -064.33015527
120 Linear Feature 6
111  18.72747375 -064.33020669 3
115  18.72755868 -064.33016790
120 Linear Feature 6
111  18.72745317 -064.33027445 3
115  18.72753810 -064.33023566
120 Linear Feature 6
111  18.72747104 -064.33021902 3
115  18.72755597 -064.33018024
120 Linear Feature 6
111  18.72745046 -064.33028678 3
115  18.72753540 -064.33024799
120 Linear Feature 6
111  18.72746734 -064.33023075 3
115  18.72755227 -064.33019196
120 Linear Feature 6
111  18.72744676 -064.33029851 3
115  18.72753169 -064.33025972
120 Linear Feature 6
111  18.72746435 -064.33024218 3
115  18.72754928 -064.33020339
120 Linear Feature 6
111  18.72744377 -064.33030994 3
115  18.72752870 -064.33027115
120 Linear Feature 6
111  18.72746136 -064.33025241 3
115  18.72754629 -064.33021362
120 Linear Feature 6
111  18.72744078 -064.33032016 3
115  18.72752571 -064.33028137
120 Linear Feature 6
111  18.72745851 -064.33026248 3
115  18.72754344 -064.33022370
120 Linear Feature 6
111  18.72748943 -064.33036560 3
115  18.72750574 -064.33035815
120 Linear Feature 6
111  18.72747749 -064.33036144 3
115  18.72750745 -064.33034775
120 Linear Feature 6
111  18.72746536 -064.33035533 3
115  18.72751278 -064.33033367
120 Linear Feature 6
111  18.72744731 -064.33035036 3
115  18.72751586 -064.33031906
120 Linear Feature 6
111  18.72743848 -064.33034191 3
115  18.72752013 -064.33030462
120 Linear Feature 6
111  18.72743827 -064.33033096 3
115  18.72752320 -064.33029217
120 Linear Feature 5
111  18.72760195 -064.33001746 4
115  18.72757195 -064.33012398
120 Linear Feature 4
111  18.72750409 -064.33037486 3
111  18.72757313 -064.33012826 3
112  18.72746546 -064.33011055  18.72740754 -064.33011199 3
115  18.72735251 -064.33013300
120 Linear Feature 3
111  18.72742751 -064.32985682 3
112  18.72759353 -064.33001116  18.72768794 -064.33004080 3
111  18.72791516 -064.33011083 3
112  18.72792151 -064.33012274  18.72791885 -064.33013162 3
111  18.72782042 -064.33045940 3
112  18.72780565 -064.33046785  18.72779417 -064.33046482 3
111  18.72744946 -064.33035815 3
112  18.72743381 -064.33033040  18.72743942 -064.33030981 3
115  18.72749848 -064.33011153
120 Linear Feature 18
111  18.72684267 -064.33200642 3
111  18.72689887 -064.33202201 3
111  18.72693814 -064.33187428 3
115  18.72689804 -064.33179472
120 Linear Feature 23
111  18.72738177 -064.32973003 1
111  18.72734209 -064.32987746 1
116  18.72747158 -064.33003372  18.72760628 -064.33007700
120 Linear Feature 23
111  18.72724803 -064.33021965 1
111  18.72728771 -064.33007455 1
112  18.72747158 -064.33003372  18.72760628 -064.33007700
111  18.72747158 -064.33003372 1
115  18.72757446 -064.33006864
14  18.72803326 -064.33041968  82.02 0 Tower Viewpoint
1300  18.72776520 -064.33031852  72.14 tie_down turboprops|props|helos Apron Stand 1
1301 A general_aviation 
1300  18.72762942 -064.33027366  72.14 tie_down turboprops|props|helos Apron Stand 2
1301 A general_aviation 
19  18.72757264 -064.33124044 0 Windsock
99
