I
1130 Generated by WorldEditor 2.0.0r4

1    126 1 0 TQPF Clayton J Lloyd Intl
1302 city The Valley
1302 country Anguilla
1302 datum_lat 18.2048
1302 datum_lon -63.053852778
1302 faa_code 
1302 iata_code AXA
1302 icao_code TQPF
1302 region_code TQ
1302 state (unassigned)
1302 transition_alt 5000
1302 transition_level 6500
100 29.87 1 0 0.00 0 2 0 11  18.20488300 -063.06172200  150    0 2 0 0 0 29  18.20471400 -063.04598900  150    0 2 0 0 0
110 1 0.00 0.6000 Taxiway
111  18.20560985 -063.05180575 102
112  18.20554206 -063.05173862  18.20550248 -063.05174209
111  18.20554206 -063.05173862 102
111  18.20503467 -063.05174203 102
111  18.20494889 -063.05177474
112  18.20494889 -063.05177474  18.20492254 -063.05179196 102
111  18.20491516 -063.05190996 102
111  18.20490865 -063.05191030
111  18.20490474 -063.05139924 102
111  18.20491026 -063.05139857 102
112  18.20494245 -063.05151040  18.20497153 -063.05154866 102
111  18.20503236 -063.05157087 102
111  18.20554259 -063.05156409
112  18.20554259 -063.05156409  18.20557887 -063.05156062 102
113  18.20560466 -063.05148373
110 1 0.00 0.6000 Taxiway
111  18.20561503 -063.05330397 102
111  18.20508196 -063.05330344 102
111  18.20498983 -063.05332374
112  18.20498983 -063.05332374  18.20494146 -063.05333901 102
111  18.20493731 -063.05343807 102
111  18.20492641 -063.05343818
111  18.20492189 -063.05302299 102
111  18.20492874 -063.05302377 102
112  18.20498479 -063.05312497  18.20502107 -063.05313516
111  18.20498479 -063.05312497 102
111  18.20507988 -063.05314429 102
111  18.20556187 -063.05314556
112  18.20556187 -063.05314556  18.20559211 -063.05314684 102
113  18.20561762 -063.05310202
110 1 0.00 90.6000 Apron
111  18.20637201 -063.05330942
111  18.20561503 -063.05330397
111  18.20561762 -063.05310202
111  18.20560985 -063.05180575
111  18.20560466 -063.05148373
111  18.20560725 -063.05040761 106
113  18.20636683 -063.05041034
110 2 0.00 0.0000 Pad
111  18.20648890 -063.05246806
111  18.20636915 -063.05246775
111  18.20636870 -063.05242711
113  18.20648920 -063.05242632
110 2 0.00 0.0000 Pad
111  18.20653156 -063.05133153
111  18.20636601 -063.05133121
111  18.20636630 -063.05129928
113  18.20653186 -063.05129928
110 1 0.00 0.0000 Pad
111  18.20474986 -063.06172122 102
111  18.20474419 -063.06172161 102
111  18.20461826 -063.06168985 102
111  18.20461608 -063.06141682 102
111  18.20472067 -063.06131116
112  18.20472067 -063.06131116  18.20473060 -063.06130397 102
111  18.20473900 -063.06128809 102
113  18.20474487 -063.06128702
110 1 0.00 0.0000 Pad
111  18.20484688 -063.04598783 102
111  18.20485104 -063.04598768 102
111  18.20497924 -063.04598620 102
111  18.20497821 -063.04624016
112  18.20497821 -063.04624016  18.20497639 -063.04627268 102
111  18.20494972 -063.04629886 102
111  18.20485909 -063.04638250 102
113  18.20485132 -063.04638177
110 1 0.00 0.0000 Road
111  18.20648313 -063.05364234
111  18.20642275 -063.05364145
111  18.20639354 -063.05359314
111  18.20499825 -063.05359724
111  18.20492707 -063.05362737
111  18.20492677 -063.05353163
111  18.20500020 -063.05355418
111  18.20618645 -063.05353894
112  18.20630750 -063.05340245  18.20631150 -063.05330566
111  18.20630750 -063.05340245
111  18.20630792 -063.05330847
111  18.20637201 -063.05330942
111  18.20637452 -063.05345371
113  18.20648190 -063.05345288
110 2 0.00 0.0000 H Pad
111  18.20652727 -063.05140983
111  18.20652818 -063.05115717
111  18.20667646 -063.05115775
113  18.20667912 -063.05140703
110 2 0.00 0.0000 H Pad
111  18.20636383 -063.05177789
111  18.20636370 -063.05168296
111  18.20639816 -063.05168309
113  18.20639803 -063.05177802
110 2 0.00 0.0000 H Pad
111  18.20689939 -063.05269962
111  18.20683755 -063.05269972
111  18.20683771 -063.05275436
111  18.20648557 -063.05275774
111  18.20648920 -063.05242632
111  18.20654646 -063.05242562
111  18.20654746 -063.05237243
111  18.20683771 -063.05237497
111  18.20683892 -063.05247682
113  18.20689939 -063.05247793
110 2 0.00 0.0000 H Pad
111  18.20648488 -063.05317821
111  18.20648688 -063.05305616
111  18.20654285 -063.05305616
113  18.20654385 -063.05318031
110 2 0.00 0.0000 H Pad
111  18.20655378 -063.05364910
111  18.20655378 -063.05361219
111  18.20648066 -063.05361424
111  18.20648190 -063.05345288
111  18.20661026 -063.05344611
113  18.20661211 -063.05364910
110 2 0.00 0.0000 New Taxiway 2
112  18.20636089 -063.05303006  18.20633240 -063.05303125
111  18.20636073 -063.05288780
112  18.20639800 -063.05293344  18.20643851 -063.05293519
111  18.20671621 -063.05292630
113  18.20671565 -063.05302526
130 Airport Boundary 
111  18.20419127 -063.06241526
111  18.20404598 -063.05752119
111  18.20382143 -063.05544955
111  18.20347801 -063.05344743
111  18.20350443 -063.04880360
111  18.20331951 -063.04742714
111  18.20345160 -063.04671805
111  18.20325347 -063.04545282
111  18.20384785 -063.04524426
111  18.20433656 -063.04495228
111  18.20495736 -063.04503571
111  18.20560457 -063.04535549
111  18.20573666 -063.04588383
111  18.20574987 -063.04673195
111  18.20589516 -063.04753837
111  18.20580270 -063.04828917
111  18.20556495 -063.04901216
111  18.20555174 -063.05023568
111  18.20667446 -063.05026349
111  18.20696504 -063.05036084
111  18.20695183 -063.05382283
111  18.20737450 -063.05382283
111  18.20749338 -063.05443459
111  18.20691221 -063.05503244
111  18.20578949 -063.05593617
113  18.20581591 -063.06224840
120 RH
111  18.20550438 -063.05156630 4
111  18.20550427 -063.05173676
111  18.20550449 -063.05314561 4
115  18.20550449 -063.05330225
120 TL
111  18.20479230 -063.05238233 1
111  18.20478655 -063.05180486 1
112  18.20490375 -063.05166442  18.20501004 -063.05165174
111  18.20490375 -063.05166442
112  18.20490375 -063.05166442  18.20478298 -063.05162142 1
111  18.20478304 -063.05150368 1
115  18.20477729 -063.05092621
120 TL
111  18.20480889 -063.05395585 1
111  18.20480315 -063.05337838 1
112  18.20492285 -063.05323676  18.20502913 -063.05322408
111  18.20492285 -063.05323676
112  18.20492285 -063.05323676  18.20480208 -063.05319375 1
111  18.20480059 -063.05307539 1
115  18.20479484 -063.05249792
120 TL
111  18.20601362 -063.05151392 1
111  18.20601407 -063.05136291 1
111  18.20601409 -063.05134504
111  18.20601427 -063.05128767 1
115  18.20601729 -063.05041609
120 TL
111  18.20601080 -063.05235973 1
111  18.20601142 -063.05224700
111  18.20601142 -063.05218773 1
111  18.20601247 -063.05202439
111  18.20601203 -063.05196511 1
115  18.20601275 -063.05179659
120 TL
111  18.20591832 -063.05322350 1
115  18.20573811 -063.05322606
120 TL
111  18.20492285 -063.05323676 1
111  18.20573811 -063.05322606
112  18.20573811 -063.05322606  18.20583612 -063.05321358 1
111  18.20584944 -063.05308869 1
111  18.20585109 -063.05278473
111  18.20585127 -063.05274809 1
115  18.20585083 -063.05253138
120 TL
111  18.20592806 -063.05165379 1
115  18.20490375 -063.05166442
120 TL
111  18.20601291 -063.05173937 1
112  18.20592806 -063.05165379  18.20586489 -063.05164971
111  18.20592806 -063.05165379
112  18.20592806 -063.05165379  18.20599040 -063.05164679 1
113  18.20601331 -063.05157163 1
120 TL
112  18.20604275 -063.05131502  18.20606140 -063.05131967
111  18.20604275 -063.05131502
112  18.20604275 -063.05131502  18.20602410 -063.05131864 1
111  18.20601409 -063.05134504 1
113  18.20601427 -063.05128767 1
120 TL
112  18.20604159 -063.05154162  18.20606024 -063.05154627
111  18.20604159 -063.05154162
112  18.20604159 -063.05154162  18.20602294 -063.05154524 1
111  18.20601331 -063.05157163 1
113  18.20601362 -063.05151392 1
120 TL
112  18.20603927 -063.05176701  18.20605793 -063.05177166
111  18.20603927 -063.05176701
112  18.20603927 -063.05176701  18.20602062 -063.05177062 1
111  18.20601275 -063.05179659 1
113  18.20601291 -063.05173937 1
120 TL
112  18.20604390 -063.05199361  18.20606255 -063.05199826
111  18.20604390 -063.05199361
112  18.20604390 -063.05199361  18.20602525 -063.05199723 1
111  18.20601247 -063.05202439 1
113  18.20601203 -063.05196511 1
120 TL
112  18.20604159 -063.05221656  18.20606024 -063.05222121
111  18.20604159 -063.05221656
112  18.20604159 -063.05221656  18.20602294 -063.05222017 1
111  18.20601142 -063.05224700 1
113  18.20601142 -063.05218773 1
120 TL
111  18.20601247 -063.05202439 1
112  18.20592209 -063.05191896  18.20584322 -063.05191312
111  18.20592209 -063.05191896 1
111  18.20570915 -063.05191652
112  18.20570915 -063.05191652  18.20562183 -063.05201841 1
111  18.20575538 -063.05206961
112  18.20575538 -063.05206961  18.20578484 -063.05206629 1
115  18.20579599 -063.05209319
120 TL
111  18.20601407 -063.05136291 1
112  18.20592706 -063.05127652  18.20586603 -063.05127209
111  18.20592706 -063.05127652 1
111  18.20571411 -063.05127409
112  18.20571411 -063.05127409  18.20562679 -063.05137598 1
111  18.20576035 -063.05142718
112  18.20576035 -063.05142718  18.20578980 -063.05142386 1
115  18.20580096 -063.05145076
120 TL
111  18.20604280 -063.05244143 1
112  18.20601080 -063.05235973  18.20600427 -063.05230096
111  18.20601080 -063.05235973
112  18.20601080 -063.05235973  18.20600724 -063.05241287 1
115  18.20593289 -063.05244278
120 TL
111  18.20604275 -063.05131502 1
111  18.20627318 -063.05131222
112  18.20627318 -063.05131222  18.20631192 -063.05129558 1
112  18.20620690 -063.05126515  18.20612311 -063.05131258
111  18.20620690 -063.05126515 1
115  18.20617323 -063.05126542
120 TL
111  18.20604159 -063.05154162 1
111  18.20627203 -063.05153882
112  18.20627203 -063.05153882  18.20631076 -063.05152218 1
112  18.20620574 -063.05149176  18.20612196 -063.05153919
111  18.20620574 -063.05149176 1
115  18.20617208 -063.05149202
120 TL
111  18.20603927 -063.05176701 1
111  18.20626971 -063.05176421
112  18.20626971 -063.05176421  18.20630844 -063.05174756 1
112  18.20620343 -063.05171714  18.20611964 -063.05176457
111  18.20620343 -063.05171714 1
115  18.20616976 -063.05171741
120 TL
111  18.20604390 -063.05199361 1
111  18.20627434 -063.05199081
112  18.20627434 -063.05199081  18.20631307 -063.05197417 1
112  18.20620806 -063.05194374  18.20612427 -063.05199117
111  18.20620806 -063.05194374 1
115  18.20617439 -063.05194401
120 TL
111  18.20604159 -063.05221656 1
111  18.20627203 -063.05221376
112  18.20627203 -063.05221376  18.20631076 -063.05219711 1
112  18.20620574 -063.05216669  18.20612196 -063.05221412
111  18.20620574 -063.05216669 1
115  18.20617208 -063.05216696
120 TL
111  18.20585083 -063.05253138 1
112  18.20593289 -063.05244278  18.20598526 -063.05244164
111  18.20593289 -063.05244278 1
111  18.20604228 -063.05244170 1
111  18.20627272 -063.05243890
112  18.20627272 -063.05243890  18.20631145 -063.05242225 1
112  18.20620644 -063.05239183  18.20612265 -063.05243926
111  18.20620644 -063.05239183 1
115  18.20617277 -063.05239210
120 TL
111  18.20585109 -063.05278473 1
112  18.20591068 -063.05275782  18.20595020 -063.05275533 1
111  18.20600346 -063.05281421 1
111  18.20623587 -063.05281372
112  18.20623587 -063.05281372  18.20630701 -063.05273051 1
111  18.20619857 -063.05266620 1
111  18.20618136 -063.05264873 1
112  18.20615266 -063.05262895  18.20612500 -063.05262728
111  18.20615266 -063.05262895 1
111  18.20597285 -063.05262995
112  18.20597285 -063.05262995  18.20588669 -063.05263411 1
113  18.20585127 -063.05274809 1
120 TL
111  18.20623870 -063.05321951 1
112  18.20618693 -063.05306869  18.20606476 -063.05301952
111  18.20618693 -063.05306869 1
111  18.20618183 -063.05304189 1
112  18.20602907 -063.05314374  18.20599673 -063.05325191
