I
1130 Generated by WorldEditor 2.0.0r4

1     16 1 0 TFFM Guadeloupe/Marie Galante
1302 city Grand Bourg
1302 country Guadeloupe
1302 datum_lat 15.868611111
1302 datum_lon -61.272222222
1302 faa_code 
1302 iata_code GBJ
1302 icao_code TFFM
1302 region_code TF
1302 state (unassigned)
1302 transition_alt 6300
1302 transition_level 
1302 flatten 1
100 29.87 1 0 0.00 0 2 0 09  15.86786423 -061.27558587    0    0 4 0 0 0 27  15.87012811 -061.26425040    0    0 1 0 0 0
110 1 0.00 168.0000 Taxiway
111  15.86926416 -061.27172674 102
112  15.86922597 -061.27164025  15.86919034 -061.27161121
111  15.86922597 -061.27164025 102
111  15.86890257 -061.27157606
112  15.86890257 -061.27157606  15.86883916 -061.27156480 102
111  15.86878750 -061.27161943
111  15.86883003 -061.27141357 102
112  15.86887031 -061.27148039  15.86890764 -061.27149025
111  15.86887031 -061.27148039 102
113  15.86930077 -061.27156529
110 1 0.00 168.0000 Taxiway
111  15.86909044 -061.27252678 102
112  15.86908605 -061.27250745  15.86908276 -061.27249652
111  15.86908605 -061.27250745
112  15.86908605 -061.27250745  15.86908034 -061.27248845 102
112  15.86904368 -061.27245822  15.86901928 -061.27245465
111  15.86904368 -061.27245822 102
111  15.86876831 -061.27240119
112  15.86876831 -061.27240119  15.86866705 -061.27238058 102
111  15.86862252 -061.27244657
111  15.86867974 -061.27217318 102
112  15.86879311 -061.27230225  15.86889437 -061.27232848
111  15.86879311 -061.27230225 102
111  15.86906418 -061.27235674
112  15.86906418 -061.27235674  15.86910262 -061.27236517 102
113  15.86913868 -061.27231390
110 1 0.00 78.0000 Apron
111  15.86904284 -061.27275981
111  15.86909044 -061.27252678
111  15.86913868 -061.27231390 102
111  15.86926416 -061.27172674
111  15.86930543 -061.27154305
111  15.86939704 -061.27111337
111  15.86965422 -061.27116901
111  15.86958027 -061.27154455
111  15.86956813 -061.27160950
111  15.86958915 -061.27163316
111  15.86958052 -061.27167948
111  15.86944681 -061.27239668
111  15.86941597 -061.27238888
111  15.86937042 -061.27261960
111  15.86936229 -061.27265789
111  15.86935064 -061.27271272
111  15.86932802 -061.27281919
111  15.86927189 -061.27281010
111  15.86927234 -061.27320091
111  15.86940494 -061.27321362
111  15.86939957 -061.27324317
111  15.86927124 -061.27323289
112  15.86927124 -061.27323289  15.86926625 -061.27336382
111  15.86937003 -061.27340590
111  15.86936321 -061.27344346
112  15.86924453 -061.27330591  15.86922217 -061.27320358
111  15.86924453 -061.27330591
113  15.86923706 -061.27279869
110 2 0.00 78.0000 Pad
111  15.86941597 -061.27238888
