I
1130 Generated by WorldEditor 2.0.0r4

1      8 0 0 TFFA Grande Anse La Desirade
1302 city Grande Anse
1302 country Guadeloupe
1302 datum_lat 16.296944444
1302 datum_lon -61.084444444
1302 faa_code 
1302 iata_code DSD
1302 icao_code TFFA
1302 region_code TF
1302 state (unassigned)
1302 transition_alt 5000
1302 transition_level 
100 19.11 1 0 0.25 0 2 0 09  16.29610572 -061.08718275    0    0 2 0 0 0 27  16.29790631 -061.08183948    0    0 2 0 0 0
110 1 0.35 0.0000 Apron
112  16.29639683 -061.08658667  16.29638186 -061.08663429
111  16.29643794 -061.08666659
112  16.29655497 -061.08670745  16.29661745 -061.08672722
111  16.29655497 -061.08670745
112  16.29655497 -061.08670745  16.29661799 -061.08672739
112  16.29672032 -061.08674020  16.29675158 -061.08673443
111  16.29672032 -061.08674020
112  16.29672032 -061.08674020  16.29674744 -061.08673520
112  16.29677664 -061.08671088  16.29678806 -061.08669873
111  16.29677664 -061.08671088
112  16.29677664 -061.08671088  16.29679144 -061.08669514
111  16.29679558 -061.08667945
111  16.29684838 -061.08651771
111  16.29701938 -061.08657600
111  16.29695426 -061.08677640
111  16.29693427 -061.08683791
111  16.29697919 -061.08685597
111  16.29697351 -061.08687091
111  16.29692828 -061.08685285
111  16.29691742 -061.08688535
111  16.29696406 -061.08690194
111  16.29695884 -061.08691716
111  16.29691142 -061.08690031
111  16.29687596 -061.08701169
111  16.29706965 -061.08708362
111  16.29710483 -061.08709668
111  16.29718919 -061.08712801
111  16.29722597 -061.08714166
111  16.29724187 -061.08714757
111  16.29723294 -061.08717863
111  16.29687011 -061.08704711
111  16.29685435 -061.08705696
111  16.29667028 -061.08699472
112  16.29668841 -061.08694546  16.29670653 -061.08689784
111  16.29663009 -061.08682723
112  16.29652611 -061.08678585  16.29646889 -061.08676430
111  16.29652611 -061.08678585
112  16.29652611 -061.08678585  16.29649545 -061.08677430
112  16.29643072 -061.08675252  16.29639965 -061.08674278
111  16.29643072 -061.08675252
112  16.29643072 -061.08675252  16.29634167 -061.08672461
114  16.29633142 -061.08678126  16.29633110 -061.08678021
110 3 0.00 0.0000 Grass
111  16.29801076 -061.08130963
111  16.29838502 -061.08108059
111  16.29852666 -061.08111944
111  16.29677038 -061.08634881
111  16.29713510 -061.08649590
111  16.29709785 -061.08661644
111  16.29732173 -061.08669067
112  16.29730809 -061.08673797  16.29729509 -061.08678135
111  16.29728731 -061.08680555
112  16.29727521 -061.08684693  16.29726779 -061.08687258
111  16.29727521 -061.08684693
112  16.29727521 -061.08684693  16.29726517 -061.08688379
112  16.29726938 -061.08692598  16.29727505 -061.08694700
111  16.29726938 -061.08692598
112  16.29726938 -061.08692598  16.29728555 -061.08697092
112  16.29728705 -061.08699781  16.29728117 -061.08702233
111  16.29728705 -061.08699781
112  16.29728705 -061.08699781  16.29728288 -061.08701915
112  16.29722111 -061.08703954  16.29720224 -061.08704350
111  16.29722111 -061.08703954
112  16.29722111 -061.08703954  16.29721207 -061.08706479
111  16.29718919 -061.08712801
111  16.29710483 -061.08709668
111  16.29712890 -061.08701827
111  16.29709217 -061.08700661
111  16.29706965 -061.08708362
111  16.29687596 -061.08701169
111  16.29691142 -061.08690031
111  16.29695884 -061.08691716
111  16.29705144 -061.08695163
111  16.29705666 -061.08693640
111  16.29696406 -061.08690194
111  16.29691742 -061.08688535
111  16.29692828 -061.08685285
111  16.29697351 -061.08687091
111  16.29706664 -061.08690569
111  16.29706927 -061.08689803
111  16.29707186 -061.08689047
111  16.29697919 -061.08685597
111  16.29693427 -061.08683791
111  16.29701938 -061.08657600
111  16.29684838 -061.08651771
111  16.29679558 -061.08667945
112  16.29677691 -061.08671126  16.29676242 -061.08672636
111  16.29677691 -061.08671126
112  16.29677691 -061.08671126  16.29676477 -061.08672492
112  16.29672055 -061.08674053  16.29669588 -061.08674478
111  16.29672055 -061.08674053
112  16.29672055 -061.08674053  16.29670791 -061.08674367
112  16.29664704 -061.08673291  16.29661600 -061.08672588
111  16.29664704 -061.08673291
112  16.29664704 -061.08673291  16.29657142 -061.08671404
111  16.29655497 -061.08670745
112  16.29649298 -061.08668675  16.29644463 -061.08666881
111  16.29649298 -061.08668675
112  16.29649298 -061.08668675  16.29644440 -061.08666953
111  16.29643794 -061.08666659
112  16.29639672 -061.08658670  16.29641159 -061.08653910
111  16.29639672 -061.08658670
112  16.29639672 -061.08658670  16.29641131 -061.08655271
112  16.29738586 -061.08365401  16.29783032 -061.08233276
111  16.29738586 -061.08365401
112  16.29738586 -061.08365401  16.29770892 -061.08269364
111  16.29798721 -061.08186901
113  16.29782613 -061.08181027
110 3 0.00 0.0000 Grass
111  16.29742107 -061.08699134
112  16.29733119 -061.08695729  16.29729759 -061.08692700
111  16.29733119 -061.08695729
112  16.29733119 -061.08695729  16.29730357 -061.08693439
112  16.29730940 -061.08686933  16.29731307 -061.08685519
111  16.29730940 -061.08686933
112  16.29730940 -061.08686933  16.29731320 -061.08685547
111  16.29735439 -061.08670137
111  16.29744038 -061.08672983
113  16.29747372 -061.08674119
110 3 0.00 0.0000 Grass
111  16.29597157 -061.08748885
111  16.29589172 -061.08730160
111  16.29598553 -061.08688815
111  16.29600681 -061.08675807
111  16.29604937 -061.08637816
111  16.29632605 -061.08564939
111  16.29632889 -061.08546461
111  16.29643956 -061.08511870
111  16.29648638 -061.08494131
111  16.29660273 -061.08461019
111  16.29673468 -061.08427758
111  16.29678434 -061.08404550
111  16.29690069 -061.08375428
111  16.29693900 -061.08346011
111  16.29721142 -061.08295455
111  16.29732634 -061.08250517
111  16.29744269 -061.08220065
111  16.29754768 -061.08183256
111  16.29785132 -061.08138465
111  16.29801076 -061.08130963
111  16.29782613 -061.08181027
111  16.29602517 -061.08715265
111  16.29618684 -061.08721233
112  16.29633112 -061.08678119  16.29634955 -061.08672303
111  16.29633112 -061.08678119
112  16.29633112 -061.08678119  16.29635041 -061.08672027
111  16.29643077 -061.08675173
112  16.29648640 -061.08677041  16.29653643 -061.08678822
111  16.29648640 -061.08677041
112  16.29648640 -061.08677041  16.29653678 -061.08678820
112  16.29663066 -061.08682664  16.29665427 -061.08683684
111  16.29663066 -061.08682664
