I
1130 Generated by WorldEditor 2.0.0r4

1     13 1 0 TDCF Dominica/Canefield
1302 city Canefield
1302 country Dominica
1302 faa_code 
1302 iata_code DCF
1302 icao_code TDCF
1302 region_code TD
1302 state Saint Paul Parish
1302 transition_alt 
1302 transition_level 
100 22.86 1 0 0.00 0 0 0 01  15.33240800 -061.39192800  145    0 1 0 0 0 19  15.34102800 -061.39249400    0    0 1 0 0 0
110 1 0.00 86.0000 Taxiway
111  15.34002488 -061.39207637
112  15.33993541 -061.39215027  15.33990720 -061.39220539
111  15.33993541 -061.39215027
112  15.33993541 -061.39215027  15.33992771 -061.39216531
112  15.33992162 -061.39220388  15.33992077 -061.39222469
111  15.33992162 -061.39220388
112  15.33992162 -061.39220388  15.33991763 -061.39230096
111  15.34001294 -061.39232309
111  15.33969104 -061.39230606
112  15.33978737 -061.39220994  15.33978318 -061.39215796
111  15.33978737 -061.39220994
112  15.33978737 -061.39220994  15.33978458 -061.39217529
112  15.33973642 -061.39213844  15.33971734 -061.39212602
111  15.33973642 -061.39213844
112  15.33973642 -061.39213844  15.33972688 -061.39213223
111  15.33971984 -061.39212902
113  15.33963004 -061.39208327
110 1 0.00 86.0000 Taxiway
111  15.33886372 -061.39224507
112  15.33891270 -061.39217830  15.33891599 -061.39214989
111  15.33891270 -061.39217830
111  15.33891517 -061.39212182
112  15.33891517 -061.39212182  15.33891516 -061.39210546
112  15.33890860 -061.39207799  15.33890478 -061.39206507
111  15.33890860 -061.39207799
112  15.33890860 -061.39207799  15.33888607 -061.39200184
111  15.33880904 -061.39198221
111  15.33928985 -061.39205815
111  15.33915538 -061.39208130
112  15.33912891 -061.39209179  15.33911425 -061.39209894
111  15.33912891 -061.39209179
112  15.33912891 -061.39209179  15.33910592 -061.39210300
112  15.33907340 -061.39215538  15.33907089 -061.39218717
111  15.33907340 -061.39215538
112  15.33907340 -061.39215538  15.33906847 -061.39221855
113  15.33913172 -061.39226320
110 1 0.00 0.0000 Taxiway
111  15.34001589 -061.39233296
111  15.34002488 -061.39207637
111  15.34003214 -061.39187181
111  15.33995737 -061.39183832
111  15.33996050 -061.39177149
111  15.33999662 -061.39177285
111  15.34014435 -061.39178276
111  15.34021938 -061.39178643
111  15.34041279 -061.39179590
112  15.34044142 -061.39175589  15.34043271 -061.39171717
111  15.34044142 -061.39175589
112  15.34044142 -061.39175589  15.34043807 -061.39174099
112  15.34043762 -061.39169251  15.34043794 -061.39166829
111  15.34043762 -061.39169251
112  15.34043762 -061.39169251  15.34043768 -061.39168792
112  15.34043791 -061.39167881  15.34043804 -061.39167430
111  15.34043791 -061.39167881
112  15.34043791 -061.39167881  15.34043818 -061.39166915
112  15.34043904 -061.39165135  15.34043948 -061.39164291
111  15.34043904 -061.39165135
112  15.34043904 -061.39165135  15.34044013 -061.39163044
111  15.34044144 -061.39161522
111  15.34091404 -061.39178980
111  15.34086836 -061.39201790
111  15.34048623 -061.39195336
111  15.34051984 -061.39175589
112  15.34046756 -061.39179203  15.34046507 -061.39184882
111  15.34042524 -061.39188109
111  15.34019123 -061.39194046
112  15.34007921 -061.39209922  15.34005851 -061.39222629
113  15.34006227 -061.39233509
110 1 0.00 0.0000 Taxiway
111  15.34001589 -061.39233296
111  15.34002488 -061.39207637
111  15.34003214 -061.39187181
111  15.33995737 -061.39183832
111  15.33996050 -061.39177149
111  15.33999662 -061.39177285
111  15.34014435 -061.39178276
111  15.34021938 -061.39178643
111  15.34041279 -061.39179590
112  15.34044142 -061.39175589  15.34043271 -061.39171717
111  15.34044142 -061.39175589
112  15.34044142 -061.39175589  15.34043807 -061.39174099
112  15.34043762 -061.39169251  15.34043794 -061.39166829
111  15.34043762 -061.39169251
112  15.34043762 -061.39169251  15.34043813 -061.39165380
111  15.34044144 -061.39161522
111  15.34091404 -061.39178980
111  15.34086836 -061.39201790
111  15.34048623 -061.39195336
111  15.34051984 -061.39175589
112  15.34046756 -061.39179203  15.34046507 -061.39184882
111  15.34042524 -061.39188109
111  15.34019123 -061.39194046
112  15.34007921 -061.39209922  15.34005851 -061.39222629
113  15.34006227 -061.39233509
110 1 0.00 0.0000 Taxiway
111  15.34001589 -061.39233296
111  15.34002488 -061.39207637
111  15.34003214 -061.39187181
111  15.33995737 -061.39183832
111  15.33996050 -061.39177149
111  15.33999662 -061.39177285
111  15.34014435 -061.39178276
111  15.34021938 -061.39178643
111  15.34041279 -061.39179590
112  15.34044142 -061.39175589  15.34043271 -061.39171717
111  15.34044142 -061.39175589
112  15.34044142 -061.39175589  15.34043807 -061.39174099
112  15.34043762 -061.39169251  15.34043794 -061.39166829
111  15.34043762 -061.39169251
112  15.34043762 -061.39169251  15.34043813 -061.39165380
111  15.34044144 -061.39161522
111  15.34091404 -061.39178980
111  15.34086836 -061.39201790
111  15.34048623 -061.39195336
111  15.34051984 -061.39175589
112  15.34046756 -061.39179203  15.34046507 -061.39184882
111  15.34042524 -061.39188109
111  15.34019123 -061.39194046
112  15.34007921 -061.39209922  15.34005851 -061.39222629
113  15.34006227 -061.39233509
110 1 0.00 356.0000 Apron
111  15.34002488 -061.39207637
111  15.33963004 -061.39208327
111  15.33928985 -061.39205815
111  15.33880904 -061.39198221
111  15.33859754 -061.39196107
112  15.33859754 -061.39196107  15.33860621 -061.39177812
111  15.33863440 -061.39177270
111  15.33882575 -061.39178752
111  15.33884992 -061.39178940
111  15.33888955 -061.39179247
111  15.33891371 -061.39179434
111  15.33901003 -061.39180181
111  15.33903420 -061.39180368
111  15.33906751 -061.39180626
111  15.33909175 -061.39180814
111  15.33915299 -061.39181288
111  15.33917716 -061.39181476
111  15.33925753 -061.39182099
111  15.33928218 -061.39182252
111  15.33938668 -061.39183056
112  15.33945259 -061.39180602  15.33945658 -061.39177420
111  15.33945259 -061.39180602
112  15.33945259 -061.39180602  15.33946442 -061.39178299
112  15.33950233 -061.39175184  15.33952132 -061.39173991
111  15.33950233 -061.39175184
112  15.33950233 -061.39175184  15.33952064 -061.39174083
112  15.33955473 -061.39172968  15.33956805 -061.39172677
111  15.33955473 -061.39172968
112  15.33955473 -061.39172968  15.33956503 -061.39172761
111  15.33957124 -061.39172634
111  15.33963889 -061.39173758
111  15.33981002 -061.39176601
111  15.33980981 -061.39170349
111  15.33990754 -061.39171104
111  15.33991170 -061.39161622
111  15.33996774 -061.39161669
111  15.33996050 -061.39177149
111  15.33995737 -061.39183832
111  15.33975854 -061.39182284
111  15.33959297 -061.39176827
112  15.33950506 -061.39181779  15.33950495 -061.39187439
111  15.33950506 -061.39181779
112  15.33950506 -061.39181779  15.33950357 -061.39184794
111  15.33953988 -061.39184761
113  15.34003214 -061.39187181
110 1 0.00 86.0000 Pad
111  15.33882575 -061.39178752
111  15.33883252 -061.39171557
111  15.33885605 -061.39171731
113  15.33884992 -061.39178940
110 1 0.00 86.0000 Pad
111  15.33888955 -061.39179247
111  15.33889505 -061.39172018
111  15.33892008 -061.39172203
113  15.33891371 -061.39179434
110 1 0.00 86.0000 Pad
111  15.33901003 -061.39180181
111  15.33901560 -061.39172907
111  15.33904013 -061.39173088
113  15.33903420 -061.39180368
110 1 0.00 86.0000 Pad
111  15.33906751 -061.39180626
111  15.33907365 -061.39173336
111  15.33909761 -061.39173512
113  15.33909175 -061.39180814
110 1 0.00 86.0000 Pad
111  15.33925753 -061.39182099
111  15.33926308 -061.39174732
111  15.33928768 -061.39174914
113  15.33928218 -061.39182252
110 1 0.00 86.0000 Pad
111  15.33915299 -061.39181288
111  15.33915847 -061.39173961
111  15.33918235 -061.39174137
113  15.33917716 -061.39181476
110 2 0.00 86.0000 H Pad
111  15.34014435 -061.39178276
111  15.33999662 -061.39177285
111  15.34000618 -061.39161953
113  15.34015078 -061.39163020
110 2 0.00 86.0000 H Pad
111  15.33990754 -061.39171104
111  15.33980981 -061.39170349
111  15.33981369 -061.39161027
113  15.33991170 -061.39161622
110 2 0.00 86.0000 H Pad
111  15.33940268 -061.39175654
111  15.33928768 -061.39174914
111  15.33926308 -061.39174732
111  15.33918235 -061.39174137
111  15.33915847 -061.39173961
111  15.33909761 -061.39173512
111  15.33907365 -061.39173336
111  15.33904013 -061.39173088
111  15.33901560 -061.39172907
111  15.33892008 -061.39172203
111  15.33889505 -061.39172018
111  15.33885605 -061.39171731
111  15.33883252 -061.39171557
111  15.33881390 -061.39171420
111  15.33881494 -061.39153915
111  15.33895231 -061.39153964
111  15.33895543 -061.39148511
111  15.33929204 -061.39150613
111  15.33928445 -061.39160937
111  15.33934003 -061.39161779
112  15.33934003 -061.39161779  15.33938020 -061.39163989
111  15.33934965 -061.39169306
113  15.33940864 -061.39169804
110 1 0.00 0.0000 Turn Around
111  15.33241415 -061.39182725
111  15.33242129 -061.39170935
111  15.33270167 -061.39172648
113  15.33289893 -061.39185638
110 1 0.00 0.0000 Road
111  15.33963889 -061.39173758
111  15.33957124 -061.39172634
111  15.33955473 -061.39172968
112  15.33957476 -061.39162064  15.33958307 -061.39157035
111  15.33957476 -061.39162064
112  15.33957476 -061.39162064  15.33958098 -061.39158301
112  15.33958139 -061.39155012  15.33957747 -061.39155012
111  15.33958139 -061.39155012
112  15.33958139 -061.39155012  15.33957886 -061.39155012
112  15.33946324 -061.39152945  15.33939488 -061.39151835
111  15.33946324 -061.39152945
112  15.33946324 -061.39152945  15.33943673 -061.39152515
112  15.33937556 -061.39151631  15.33931903 -061.39150822
111  15.33937556 -061.39151631
112  15.33937556 -061.39151631  15.33931930 -061.39150946
112  15.33929204 -061.39150613  15.33926346 -061.39150310
111  15.33929204 -061.39150613
112  15.33929204 -061.39150613  15.33912588 -061.39149650
111  15.33895543 -061.39148511
112  15.33880440 -061.39143569  15.33879842 -061.39141246
112  15.33865589 -061.39150865  15.33865141 -061.39154582
112  15.33849405 -061.39167851  15.33836260 -061.39166302
111  15.33840722 -061.39158977
112  15.33851631 -061.39149631  15.33855780 -061.39149309
111  15.33858733 -061.39152231
112  15.33862104 -061.39150886  15.33862969 -061.39149183
112  15.33856832 -061.39144702  15.33856140 -061.39144702
111  15.33852687 -061.39141489
111  15.33863522 -061.39137990
111  15.33864425 -061.39140926
111  15.33864698 -061.39145240
111  15.33867118 -061.39144254
112  15.33865910 -061.39142726  15.33865253 -061.39141882
111  15.33865910 -061.39142726
112  15.33865910 -061.39142726  15.33865286 -061.39141954
112  15.33864425 -061.39140926  15.33863948 -061.39140345
111  15.33864425 -061.39140926
112  15.33864425 -061.39140926  15.33863965 -061.39139418
111  15.33863522 -061.39137990
111  15.33883472 -061.39131483
112  15.33885443 -061.39138382  15.33889613 -061.39138588
111  15.33888944 -061.39135559
111  15.33888923 -061.39131409
111  15.33917123 -061.39129358
111  15.33943958 -061.39137409
111  15.33950555 -061.39138958
112  15.33961197 -061.39140774  15.33961305 -061.39140586
111  15.33971678 -061.39137860
111  15.34044144 -061.39161522
111  15.34043904 -061.39165135
111  15.34043791 -061.39167881
111  15.34043762 -061.39169251
111  15.34023028 -061.39163744
111  15.34021938 -061.39178643
111  15.34014435 -061.39178276
111  15.34015078 -061.39163020
111  15.34015158 -061.39161364
111  15.34009994 -061.39159859
111  15.34009523 -061.39161931
111  15.34005909 -061.39161776
111  15.34006357 -061.39158356
111  15.33977296 -061.39149514
112  15.33969005 -061.39149359  15.33965378 -061.39151606
111  15.33969005 -061.39149359
114  15.33969005 -061.39149359  15.33966830 -061.39150451
110 3 0.00 0.0000 Grass
111  15.33888955 -061.39179247
111  15.33884992 -061.39178940
111  15.33885605 -061.39171731
113  15.33889505 -061.39172018
110 3 0.00 0.0000 Grass
111  15.33928768 -061.39174914
111  15.33940268 -061.39175654
111  15.33940864 -061.39169804
112  15.33934965 -061.39169306  15.33935153 -061.39169205
111  15.33934965 -061.39169306
