I
1130 Generated by WorldEditor 2.0.0r4

1     55 0 0 TFFB Basse-Terre/Baillif
1302 city Basse Terre
1302 country Guadeloupe
1302 datum_lat 16.013333333
1302 datum_lon -61.742222222
1302 faa_code 
1302 iata_code BBR
1302 icao_code TFFB
1302 region_code TF
1302 state (unassigned)
1302 transition_alt 5000
1302 transition_level 
100 15.24 1 0 0.00 0 0 0 14  16.01525723 -061.74527184    0    7 4 0 0 0 32  16.01216994 -061.74056140    0    0 1 0 0 0
110 1 0.00 34.0000 Apron
111  16.01331033 -061.74241790
112  16.01321166 -061.74238968  16.01317610 -061.74241379
111  16.01321166 -061.74238968
111  16.01308739 -061.74246795
112  16.01308739 -061.74246795  16.01306223 -061.74248782
111  16.01308367 -061.74253286
111  16.01316227 -061.74263941
111  16.01313238 -061.74267219
111  16.01305128 -061.74267863
111  16.01295281 -061.74263258
111  16.01288944 -061.74253040
111  16.01317396 -061.74233026
112  16.01317396 -061.74233026  16.01320737 -061.74230223
113  16.01318413 -061.74222274
110 1 0.00 124.0000 Pad
111  16.01222613 -061.74052238
111  16.01211361 -061.74060172
111  16.01204042 -061.74022894
112  16.01200192 -061.74012931  16.01198379 -061.74009951
111  16.01200192 -061.74012931
111  16.01193228 -061.73998795
111  16.01209591 -061.73991483
112  16.01216699 -061.74007768  16.01218855 -061.74013234
111  16.01216699 -061.74007768
112  16.01216699 -061.74007768  16.01217104 -061.74012113
111  16.01215081 -061.74020879
111  16.01238177 -061.74059468
113  16.01230622 -061.74064599
110 2 0.00 34.0000 H Pad
111  16.01277622 -061.74270353
111  16.01267774 -061.74277440
111  16.01260962 -061.74267194
113  16.01270810 -061.74260108
130 Airport Boundary
111  16.01217921 -061.73979669
111  16.01656364 -061.74646128
111  16.01654724 -061.74654187
111  16.01552851 -061.74650197
111  16.01331441 -061.74315506
111  16.01321451 -061.74318306
111  16.01264841 -061.74326056
111  16.01256652 -061.74313967
111  16.01246989 -061.74272391
111  16.01231275 -061.74273392
111  16.01225436 -061.74236947
111  16.01202425 -061.74039106
113  16.01184995 -061.73993068
14  16.01239008 -061.74208537   0.00 0 Tower Viewpoint
1300  16.01304389 -061.74257988 131.79 tie_down turboprops|props Ramp
1301 A general_aviation 
18  16.01236742 -061.74191821 1 BCN
19  16.01505347 -061.74539852 0 WS
1051 123500 BASSE TERRE
1200 
1201  16.01217806 -061.74056250 both 0 Taxi_stop
1201  16.01525735 -061.74527264 both 1 Taxi_start
1201  16.01330468 -061.74229190 both 2 Taxi_start
1201  16.01316569 -061.74238135 both 3 Taxi_stop
1201  16.01302457 -061.74248071 both 4 Taxi_start
1201  16.01200513 -061.73998521 both 5 Taxi_stop
1201  16.01209402 -061.73994282 both 6 Taxi_stop
1201  16.01214217 -061.74004043 both 7 Taxi_stop
1201  16.01213723 -061.74012006 both 8 Taxi_stop
1201  16.01208908 -061.74019764 both 9 Taxi_stop
1202 2 3 twoway taxiway_A Taxi
1204 departure 14,32
1204 arrival 14,32
1202 1 2 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 2 0 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 4 3 twoway taxiway_A Taxi
1202 5 9 twoway taxiway_A Taxi
1204 departure 14,32
1204 arrival 14,32
1202 6 5 twoway taxiway_A Taxi
1202 7 6 twoway taxiway_A Taxi
1202 8 7 twoway taxiway_A Taxi
1202 9 8 twoway taxiway_A Taxi
1204 departure 14,32
1204 arrival 14,32
1202 0 9 twoway taxiway_A Taxi
1204 departure 14,32
1204 arrival 14,32
99
