I
1130 Generated by WorldEditor 2.0.0r4

1     63 1 0 TISX St Croix - Henry E Rohlsen
1302 city Christiansted
1302 country U.S. Virgin Islands
1302 datum_lat 17.701505556
1302 datum_lon -64.801941667
1302 faa_code 
1302 iata_code STX
1302 icao_code TISX
1302 region_code TI
1302 state (unassigned)
1302 transition_alt 18000
1302 transition_level 18000
100 46.02 1 0 0.00 0 3 0 10  17.70006100 -064.81623300    0   61 3 8 0 0 28  17.70295000 -064.78771700  300   61 2 0 0 1
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  17.69941898 -064.79286494
111  17.69958989 -064.79098939
111  17.69989315 -064.79102097
113  17.69970597 -064.79289042
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  17.69941868 -064.79865602
111  17.69922414 -064.79863044
111  17.69921705 -064.79869861
111  17.69890846 -064.79865902
111  17.69886986 -064.79901045
111  17.69877036 -064.79899894
111  17.69882882 -064.79839956
113  17.69943539 -064.79847568
110 2 0.25 84.0000 lib/airport/pavement/concrete_3D.pol
111  17.69964587 -064.79362588
111  17.69962098 -064.79392006
111  17.69947244 -064.79390577
111  17.69946130 -064.79404350
111  17.69931028 -064.79402790
111  17.69935360 -064.79359522
111  17.69942060 -064.79360195
113  17.69949722 -064.79360996
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4D.pol
111  17.69909007 -064.79442478
111  17.69914586 -064.79401978
111  17.69922394 -064.79363097
112  17.69946338 -064.79346258  17.69962326 -064.79347232
111  17.69946338 -064.79346258
111  17.69946366 -064.79342949
111  17.69936974 -064.79342141
111  17.69940153 -064.79302683
111  17.69959627 -064.79303909
111  17.69958107 -064.79324855
111  17.69978878 -064.79325983
112  17.69982319 -064.79339246  17.69983597 -064.79343674
111  17.69982428 -064.79349527
111  17.69989022 -064.79350357
111  17.69987884 -064.79360517
111  17.69973035 -064.79359146
111  17.69972529 -064.79363431
111  17.69964587 -064.79362588
111  17.69949722 -064.79360996
111  17.69942060 -064.79360195
111  17.69942555 -064.79354801
111  17.69934301 -064.79356427
111  17.69926814 -064.79363725
111  17.69919043 -064.79402493
113  17.69913642 -064.79442852
110 2 0.25 84.0000 lib/airport/pavement/concrete_3D.pol
111  17.69963784 -064.79479460
111  17.69904729 -064.79474099
111  17.69909007 -064.79442478
111  17.69913642 -064.79442852
111  17.69913285 -064.79446969
112  17.69913285 -064.79446969  17.69912254 -064.79457797
111  17.69919374 -064.79459328
111  17.69962660 -064.79464370
111  17.69962529 -064.79467934
113  17.69965000 -064.79468144
110 1 0.25 84.0000 lib/airport/pavement/asphalt_3D.pol
111  17.70054690 -064.79106177
111  17.70014437 -064.79100970
111  17.70005910 -064.79100199
111  17.70006380 -064.79096613
111  17.69990338 -064.79095210
111  17.69995017 -064.79051499
111  17.70004004 -064.79052643
111  17.70018431 -064.78926327
111  17.70041789 -064.78928693
111  17.70031521 -064.79028442
114  17.70031521 -064.79028442  17.70028313 -064.79066837
110 2 0.25 84.0000 lib/airport/pavement/concrete_3D.pol
111  17.70063826 -064.79338274
111  17.70055322 -064.79337080
111  17.69991332 -064.79329735
111  17.69995220 -064.79293383
111  17.69973967 -064.79290707
111  17.69978459 -064.79241230
111  17.69999352 -064.79243817
111  17.70002279 -064.79217466
111  17.69980717 -064.79214233
111  17.69989844 -064.79105037
111  17.70013675 -064.79107538
111  17.70014437 -064.79100970
111  17.70054690 -064.79106177
111  17.70086497 -064.79110292
111  17.70082417 -064.79153837
113  17.70068383 -064.79293428
110 1 0.25 354.0000 lib/airport/pavement/asphalt_3D.pol
112  17.69973214 -064.79480268  17.69974550 -064.79470445
111  17.69973214 -064.79480268
111  17.69963784 -064.79479460
111  17.69965000 -064.79468144
111  17.69967810 -064.79468654
111  17.69968850 -064.79458714
111  17.69981481 -064.79459551
111  17.69982155 -064.79451446
111  17.69984936 -064.79451895
111  17.69983609 -064.79468169
111  17.69976764 -064.79538057
111  17.69876873 -064.79527055
111  17.69871803 -064.79583102
111  17.69863181 -064.79582691
111  17.69872758 -064.79479457
113  17.69965204 -064.79492305
110 2 0.25 84.0000 lib/airport/pavement/concrete_1D.pol
111  17.70055322 -064.79337080
111  17.70041617 -064.79474058
111  17.69983609 -064.79468169
111  17.69984936 -064.79451895
111  17.69982155 -064.79451446
111  17.69985791 -064.79408786
111  17.69990112 -064.79409415
111  17.69990953 -064.79401646
111  17.69968808 -064.79398772
111  17.69972529 -064.79363431
111  17.69987331 -064.79365452
111  17.69987884 -064.79360517
111  17.69989022 -064.79350357
113  17.69991332 -064.79329735
110 1 0.25 84.0000 lib/airport/pavement/asphalt_1D.pol
111  17.70085429 -064.79507281
111  17.70077988 -064.79579002
111  17.70031471 -064.79574066
113  17.70039088 -064.79501880
110 2 0.25 84.0000 lib/airport/pavement/concrete_2D.pol
111  17.70031471 -064.79574066
111  17.70024948 -064.79573373
111  17.69973887 -064.79567251
111  17.69971322 -064.79594570
111  17.69955903 -064.79593023
111  17.69953434 -064.79618823
111  17.69869446 -064.79609163
111  17.69871803 -064.79583102
111  17.69876873 -064.79527055
111  17.69976764 -064.79538057
111  17.69983609 -064.79468169
111  17.70041617 -064.79474058
113  17.70039088 -064.79501880
110 2 0.25 0.0000 lib/airport/pavement/concrete_5D.pol
111  17.70004442 -064.79922750
111  17.69979364 -064.79920402
111  17.69939441 -064.79914862
111  17.69940564 -064.79899657
111  17.69928783 -064.79897844
111  17.69927482 -064.79910170
111  17.69908760 -064.79907792
111  17.69911951 -064.79874390
111  17.69930545 -064.79876073
111  17.69929619 -064.79886474
111  17.69941991 -064.79887899
111  17.69947217 -064.79832450
111  17.69933171 -064.79830596
111  17.69953434 -064.79618823
111  17.69955903 -064.79593023
111  17.69971322 -064.79594570
111  17.69973887 -064.79567251
111  17.70024948 -064.79573373
111  17.70004643 -064.79785960
113  17.70017792 -064.79787854
110 2 0.25 84.0000 lib/airport/pavement/concrete_2D.pol
111  17.69946683 -064.79951454
111  17.69944972 -064.79974232
111  17.69939204 -064.79973815
111  17.69937485 -064.79993890
111  17.69906256 -064.79990971
113  17.69909678 -064.79948311
110 1 0.25 84.0000 lib/airport/pavement/asphalt_4D.pol
