I
1130 Generated by WorldEditor 2.1.0r1

1    136 1 0 TNCS Saba/Juancho Yrausquin
1302 city Saba
1302 country Caribbean Netherlands
1302 datum_lat 17.645369444
1302 datum_lon -63.220575
1302 faa_code 
1302 gui_label 3D
1302 iata_code SAB
1302 icao_code TNCS
1302 region_code TN
1302 state (unassigned)
1302 transition_alt 5000
1302 transition_level 6500
1302 flatten 1
100 20.00 1 1 0.25 0 0 0 12  17.64588933 -063.22187525    0    0 0 0 0 0 30  17.64488461 -063.21926270    0    0 0 0 0 0
102 H1  17.64452763 -063.21993165 111.45 18.43 18.43 15 0 0 0.00 0
110 1 0.00 0.0000 Pad_12
111  17.64594678 -063.22177436
111  17.64605852 -063.22182209
111  17.64617457 -063.22210986
112  17.64617592 -063.22219542  17.64616514 -063.22224420
111  17.64616042 -063.22226754
112  17.64613617 -063.22230289  17.64612000 -063.22231279
111  17.64601893 -063.22236935
112  17.64595398 -063.22236632  17.64593714 -063.22233379
111  17.64576336 -063.22192584
113  17.64577780 -063.22183771
110 1 0.00 0.0000 Pad_30
111  17.64475945 -063.21931571
111  17.64468717 -063.21914501
111  17.64463866 -063.21911446
111  17.64459675 -063.21898513
111  17.64461827 -063.21893308
111  17.64465149 -063.21890558
111  17.64482419 -063.21884421
111  17.64486364 -063.21884779
113  17.64500982 -063.21920980
110 2 0.00 0.0000 New Taxiway 6
111  17.64523150 -063.22042717
112  17.64521048 -063.22041699  17.64519673 -063.22040341
111  17.64516277 -063.22036099
112  17.64507302 -063.22034402  17.64501238 -063.22036947
111  17.64490334 -063.22041781
112  17.64487795 -063.22053151  17.64490288 -063.22059585
111  17.64494398 -063.22068918
112  17.64522474 -063.22055292  17.64525170 -063.22053878
111  17.64526180 -063.22050166
111  17.64530616 -063.22061007
112  17.64523597 -063.22059475  17.64521071 -063.22060654
111  17.64487526 -063.22076503
111  17.64488065 -063.22078270
111  17.64490962 -063.22076432
111  17.64492243 -063.22079685
111  17.64485235 -063.22082796
112  17.64485266 -063.22083531  17.64485509 -063.22083787
111  17.64486105 -063.22083673
111  17.64488163 -063.22082650
111  17.64522820 -063.22166391
111  17.64511929 -063.22171751
111  17.64513815 -063.22177478
111  17.64507212 -063.22181013
112  17.64504436 -063.22159837  17.64502981 -063.22149316
111  17.64502377 -063.22146231
112  17.64501558 -063.22145126  17.64501051 -063.22145290
111  17.64500622 -063.22146599
111  17.64498322 -063.22139643
112  17.64499530 -063.22140380  17.64500154 -063.22140134
111  17.64499881 -063.22138825
112  17.64494320 -063.22124965  17.64491512 -063.22118838
112  17.64488806 -063.22114220  17.64488078 -063.22113966
112  17.64487091 -063.22113966  17.64486670 -063.22114260
111  17.64487606 -063.22116175
112  17.64480581 -063.22113067  17.64477751 -063.22112078
111  17.64472328 -063.22110491
112  17.64473282 -063.22109390  17.64472775 -063.22108776
112  17.64469968 -063.22107385  17.64467278 -063.22105789
112  17.64462876 -063.22099819  17.64461519 -063.22097462
111  17.64460724 -063.22095989
111  17.64466713 -063.22093338
111  17.64466152 -063.22092699
111  17.64465586 -063.22091375
111  17.64460658 -063.22076952
111  17.64454060 -063.22079396
112  17.64450333 -063.22063038  17.64448392 -063.22051838
111  17.64436645 -063.21992832
112  17.64437243 -063.21986498  17.64439280 -063.21985684
111  17.64458450 -063.21977356
112  17.64459901 -063.21978691  17.64460580 -063.21980218
111  17.64470216 -063.22006475
112  17.64480206 -063.22022991  17.64485381 -063.22027827
111  17.64488165 -063.22027748
111  17.64502198 -063.22022143
112  17.64507970 -063.22015469  17.64508293 -063.22014366
113  17.64507970 -063.22002063
110 2 0.25 0.0000 windsock_base
112  17.64592134 -063.22043160  17.64587979 -063.22042625 22
112  17.64585535 -063.22034295  17.64586045 -063.22029935 22
112  17.64593982 -063.22027369  17.64598138 -063.22027905 22
114  17.64600582 -063.22036234  17.64600072 -063.22040595 22
130 Airport Boundary 10
111  17.64650131 -063.22102878
