I
1130 Generated by WorldEditor 2.0.0r4

1     15 1 0 TUPJ Terrance B Lettsome Intl
1302 city Road Town
1302 country British Virgin Islands
1302 datum_lat 18.445555556
1302 datum_lon -64.541666667
1302 faa_code 
1302 iata_code EIS
1302 icao_code TUPJ
1302 region_code TU
1302 state (unassigned)
1302 transition_alt 3500
1302 transition_level 
1302 drive_on_left 1
100 27.13 1 1 0.25 0 3 0 07  18.44238300 -064.54742500  149    0 2 0 0 1 25  18.44865600 -064.53575300   59    0 2 0 0 1
102 H1  18.44661159 -064.53708091  58.50 15.20 15.20 2 0 2 0.00 1
102 H2  18.44648473 -064.53699887  58.50 15.20 15.20 2 0 2 0.00 1
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  18.44375302 -064.53871928
111  18.44355697 -064.53860174
111  18.44375429 -064.53823602
113  18.44395034 -064.53835356
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  18.44512652 -064.54192989
111  18.44446566 -064.54154168
111  18.44431576 -064.54151757
111  18.44410995 -064.54164078
111  18.44398750 -064.54161460
111  18.44436071 -064.54092835
111  18.44463183 -064.54109867
111  18.44445472 -064.54143457
113  18.44516238 -064.54186061
110 2 0.25 330.0000 lib/airport/pavement/concrete_6L.pol
111  18.44505037 -064.54048036
111  18.44452205 -064.54147584
111  18.44445472 -064.54143457
111  18.44478987 -064.54080153
111  18.44440969 -064.54057441
111  18.44458109 -064.54025538
111  18.44493236 -064.54047561
112  18.44467477 -064.54005522  18.44442199 -064.53984352
111  18.44467477 -064.54005522
111  18.44471222 -064.53997848
112  18.44471222 -064.53997848  18.44481760 -064.54007148
111  18.44492165 -064.54021678
111  18.44494281 -064.53985944
112  18.44494281 -064.53985944  18.44496247 -064.53975052
111  18.44492550 -064.53972580
111  18.44478491 -064.53961668
111  18.44482227 -064.53954375
111  18.44498415 -064.53966963
112  18.44503460 -064.53990862  18.44500957 -064.54010491
111  18.44503460 -064.53990862
113  18.44498734 -064.54038555
110 2 0.25 330.0000 lib/airport/pavement/concrete_1D.pol
111  18.44462328 -064.53917650
111  18.44449231 -064.53941399
111  18.44414731 -064.53920878
113  18.44427532 -064.53896952
110 2 0.25 329.0000 lib/airport/pavement/concrete_4D.pol
111  18.44613284 -064.53841275
111  18.44616743 -064.53835176
111  18.44638276 -064.53691373
111  18.44623716 -064.53682762
111  18.44645256 -064.53682201
111  18.44669152 -064.53696417
111  18.44729410 -064.53588086
111  18.44729781 -064.53564913
111  18.44743429 -064.53565260
111  18.44756206 -064.53542183
112  18.44765794 -064.53539954  18.44770963 -064.53542703
111  18.44765794 -064.53539954
111  18.44780210 -064.53548607
111  18.44775447 -064.53552687
111  18.44766286 -064.53546188
112  18.44766286 -064.53546188  18.44762199 -064.53543892
111  18.44758706 -064.53549052
111  18.44675641 -064.53697201
111  18.44680114 -064.53699984
111  18.44664724 -064.53727561
111  18.44675395 -064.53734673
113  18.44613654 -064.53846200
111  18.44658945 -064.53698288
111  18.44651783 -064.53710521
111  18.44663439 -064.53718065
113  18.44670600 -064.53705743
111  18.44646209 -064.53689989
111  18.44639062 -064.53702285
111  18.44650719 -064.53709822
113  18.44657869 -064.53697522
110 2 0.25 330.0000 lib/airport/pavement/concrete_4D.pol
111  18.44601746 -064.53868211
111  18.44567620 -064.53933767
112  18.44567620 -064.53933767  18.44571664 -064.53919301
111  18.44558880 -064.53913447
111  18.44565932 -064.53900166
111  18.44573051 -064.53899507
113  18.44591869 -064.53862923
110 2 0.25 0.0000 lib/airport/pavement/concrete_4D.pol
111  18.44516338 -064.53700090
111  18.44526425 -064.53681051
112  18.44563055 -064.53703148  18.44563202 -064.53703148
111  18.44563055 -064.53703148
112  18.44563055 -064.53703148  18.44566167 -064.53704853
111  18.44568576 -064.53702825
113  18.44556336 -064.53725042
110 1 0.25 326.0000 lib/airport/pavement/asphalt_1D.pol
111  18.44429097 -064.53864792
111  18.44516254 -064.53700090
111  18.44556253 -064.53725042
111  18.44590507 -064.53662871
111  18.44638192 -064.53691373
111  18.44616660 -064.53835176
111  18.44613200 -064.53841275
111  18.44613571 -064.53846200
111  18.44601663 -064.53868211
111  18.44591786 -064.53862923
111  18.44572967 -064.53899507
111  18.44565848 -064.53900166
113  18.44546970 -064.53935811
110 1 0.25 330.0000 lib/airport/pavement/asphalt_1D.pol
111  18.44499855 -064.54024940
111  18.44500769 -064.54013476
111  18.44539064 -064.53939397
111  18.44477400 -064.53902508
111  18.44456870 -064.53938832
111  18.44451965 -064.53936034
111  18.44471907 -064.53899714
111  18.44420136 -064.53868402
111  18.44434069 -064.53842318
111  18.44436935 -064.53836953
111  18.44459726 -064.53794284
111  18.44462598 -064.53788908
111  18.44475831 -064.53764134
111  18.44477796 -064.53760455
111  18.44490444 -064.53736778
111  18.44492198 -064.53733508
111  18.44493376 -064.53731313
111  18.44494540 -064.53729133
111  18.44509421 -064.53701249
111  18.44512501 -064.53695484
111  18.44523858 -064.53674221
111  18.44451302 -064.53630675
111  18.44453409 -064.53627264
111  18.44530622 -064.53673173
111  18.44429181 -064.53864792
113  18.44547054 -064.53935811
110 1 0.25 60.0000 lib/airport/pavement/asphalt_2D.pol
111  18.44456870 -064.53938832
111  18.44396615 -064.54055753
111  18.44421865 -064.54071565
111  18.44419375 -064.54075865
