I
1130 Generated by WorldEditor 2.0.0r4

1     14 1 0 TKPN Nevis/Amory Intl
1302 city Charlestown
1302 country Saint Kitts and Nevis
1302 datum_lat 17.205641667
1302 datum_lon -62.59
1302 faa_code 
1302 iata_code NEV
1302 icao_code TKPN
1302 region_code TK
1302 state (unassigned)
1302 transition_alt 5000
1302 transition_level 
100 30.48 1 0 0.00 1 2 0 10  17.20562613 -062.59565054  175    0 1 0 0 0 28  17.20573530 -062.58416518    0    0 1 0 0 0
110 1 0.00 0.0000 Runway Ext
111  17.20549450 -062.59564924
111  17.20545058 -062.59564920
111  17.20545072 -062.59536262
113  17.20549441 -062.59527358
110 1 0.00 89.0000 Taxiway
111  17.20552498 -062.59207452 102
112  17.20540955 -062.59193881  17.20531451 -062.59193960
111  17.20540955 -062.59193881 102
111  17.20533236 -062.59193771
112  17.20533236 -062.59193771  17.20524110 -062.59193929 102
111  17.20521470 -062.59205678
111  17.20519202 -062.59171031 102
112  17.20532303 -062.59180108  17.20539996 -062.59180266
111  17.20532303 -062.59180108 102
111  17.20539025 -062.59179694
112  17.20539025 -062.59179694  17.20548680 -062.59179300 102
113  17.20552829 -062.59166648
110 1 0.00 89.0000 Taxiway
111  17.20551751 -062.59289515 102
112  17.20538064 -062.59273301  17.20528560 -062.59273380
111  17.20538064 -062.59273301 102
111  17.20529854 -062.59273860
112  17.20529854 -062.59273860  17.20520727 -062.59274018 102
111  17.20516636 -062.59287413
111  17.20521293 -062.59245500 102
112  17.20532697 -062.59260239  17.20540391 -062.59260397
111  17.20532697 -062.59260239 102
111  17.20539767 -062.59260555
112  17.20539767 -062.59260555  17.20549422 -062.59260160 102
113  17.20552073 -062.59246763
110 1 0.00 89.0000 Apron
111  17.20516636 -062.59287413
111  17.20516598 -062.59309997
111  17.20459019 -062.59309977
111  17.20458996 -062.59285380
111  17.20463984 -062.59285331
111  17.20463967 -062.59245355
111  17.20463991 -062.59177831
111  17.20438947 -062.59176720
111  17.20442050 -062.59142097
111  17.20478579 -062.59144300
111  17.20497856 -062.59144300
111  17.20503233 -062.59144300
111  17.20518939 -062.59144300
111  17.20519202 -062.59171031
111  17.20521470 -062.59205678
113  17.20521293 -062.59245500
110 1 0.00 0.0000 Road
111  17.20553192 -062.59121813
111  17.20546443 -062.59119020
111  17.20508264 -062.59118162
111  17.20501913 -062.59118019
111  17.20491626 -062.59125593
111  17.20486424 -062.59128552
111  17.20479504 -062.59132488
111  17.20480336 -062.59115533
111  17.20480450 -062.59113209
111  17.20481747 -062.59086766
112  17.20492058 -062.59101100  17.20497676 -062.59106771
111  17.20502707 -062.59111214
111  17.20546369 -062.59113633
113  17.20553334 -062.59109256
110 1 0.00 0.0000 Road 2
111  17.20497856 -062.59144300
112  17.20495645 -062.59131902  17.20493998 -062.59131417
112  17.20491795 -062.59132678  17.20489942 -062.59133325
111  17.20486015 -062.59134399
111  17.20486424 -062.59128552
111  17.20491626 -062.59125593
111  17.20501913 -062.59118019
111  17.20508264 -062.59118162
112  17.20500685 -062.59123959  17.20499501 -062.59125198
111  17.20500289 -062.59127931
113  17.20503233 -062.59144300
110 2 0.00 0.0000 H Pad
111  17.20464153 -062.59285584
111  17.20431670 -062.59285638
111  17.20431670 -062.59181484
111  17.20461941 -062.59181360
111  17.20461831 -062.59185996
113  17.20464217 -062.59186036
111  17.20462459 -062.59239417
