I
1130 Generated by WorldEditor 2.0.0r4

1      7 1 0 TVSM Mustique
1302 city Mustique Island
1302 country Saint Vincent and the Grenadines
1302 datum_lat 12.887777778
1302 datum_lon -61.18
1302 faa_code 
1302 iata_code MQS
1302 icao_code TVSM
1302 region_code TV
1302 state Grenadines
1302 transition_alt 4200
1302 transition_level 
100 22.86 1 0 0.00 0 1 0 09  12.88652200 -061.18449400  287    0 1 0 0 0 27  12.88936900 -061.17582800    0    0 0 0 0 0
110 1 25.00 71.4000 Taxiway
111  12.88786723 -061.18007452
112  12.88785447 -061.18000771  12.88784384 -061.17998877
111  12.88785447 -061.18000771
111  12.88791691 -061.17979763
112  12.88791691 -061.17979763  12.88793929 -061.17978902
113  12.88797264 -061.17975011
110 1 0.00 71.0000 Pad
111  12.88674150 -061.18415033
111  12.88677258 -061.18428697
111  12.88668641 -061.18455269
113  12.88661846 -061.18452636
110 1 0.25 161.0000 lib/airport/pavement/asphalt_6D.pol
111  12.88812517 -061.17928728
111  12.88764433 -061.17907579
112  12.88757917 -061.17908778  12.88757192 -061.17910845
111  12.88757917 -061.17908778
111  12.88751234 -061.17928659
111  12.88772515 -061.17936968
111  12.88769203 -061.17947095
111  12.88744527 -061.17939259
111  12.88741938 -061.17946857
111  12.88722330 -061.17939597
111  12.88719172 -061.17938388
111  12.88721263 -061.17933530
111  12.88714924 -061.17931144
111  12.88716929 -061.17925688
111  12.88740876 -061.17934486
112  12.88747201 -061.17930010  12.88749215 -061.17925382
111  12.88747201 -061.17930010
111  12.88754354 -061.17909468
112  12.88751553 -061.17905319  12.88749700 -061.17904162
111  12.88745756 -061.17904713
111  12.88748561 -061.17895753
113  12.88814087 -061.17923827
110 1 0.25 71.0000 lib/airport/pavement/asphalt_1D.pol
111  12.88767759 -061.17971603
111  12.88763002 -061.17991955
111  12.88753925 -061.18033882
111  12.88705475 -061.18019314
111  12.88714093 -061.17945667
111  12.88720706 -061.17946976
111  12.88722330 -061.17939597
111  12.88741938 -061.17946857
111  12.88744527 -061.17939259
111  12.88769203 -061.17947095
113  12.88763402 -061.17966733
110 1 0.25 161.0000 lib/airport/pavement/asphalt_1D.pol
111  12.88785447 -061.18000771
112  12.88777273 -061.17991360  12.88773728 -061.17990037
111  12.88777273 -061.17991360
111  12.88769500 -061.17988979
112  12.88769500 -061.17988979  12.88766277 -061.17988235
111  12.88763002 -061.17991955
111  12.88767759 -061.17971603
111  12.88776693 -061.17978744
111  12.88782726 -061.17980648
112  12.88782726 -061.17980648  12.88785868 -061.17981309
113  12.88791691 -061.17979763
130 Airport Boundary
111  12.88697649 -061.18452028
111  12.88670303 -061.18472500
111  12.88655768 -061.18475312
111  12.88627273 -061.18459850
111  12.88643382 -061.18429599
111  12.88647224 -061.18404203
111  12.88653347 -061.18351056
111  12.88723199 -061.18123879
111  12.88730445 -061.18098621
111  12.88722819 -061.18084010
111  12.88702040 -061.18019590
111  12.88710561 -061.17951462
111  12.88718384 -061.17927717
111  12.88762390 -061.17821696
111  12.88819739 -061.17798879
111  12.88855369 -061.17748413
111  12.88855194 -061.17690718
111  12.88817906 -061.17509259
111  12.88877158 -061.17501566
111  12.88960598 -061.17557097
111  12.88924050 -061.17688674
111  12.88922326 -061.17720861
111  12.88755388 -061.18264133
111  12.88754573 -061.18375847
113  12.88712374 -061.18416128
120 RH
111  12.88763003 -061.17991955 5
115  12.88767759 -061.17971603
120 TL
111  12.88781176 -061.17986792 1
111  12.88765685 -061.17981263
111  12.88765405 -061.17981163 1
115  12.88764079 -061.17980690
120 TL
111  12.88715900 -061.17985285 1
111  12.88717201 -061.17968586 1
112  12.88725741 -061.17963076  12.88732386 -061.17964121
111  12.88725741 -061.17963076 1
111  12.88756364 -061.17972435
112  12.88756364 -061.17972435  12.88759388 -061.17973521 1
111  12.88759693 -061.17976187 1
111  12.88760000 -061.17977380
112  12.88760000 -061.17977380  12.88760484 -061.17979273 1
115  12.88764079 -061.17980690
120 TL
111  12.88735777 -061.18023662 1
116  12.88731720 -061.18014626  12.88732791 -061.18008030
120 TL
111  12.88754494 -061.18001725 1
111  12.88750431 -061.18020981
112  12.88750431 -061.18020981  12.88749466 -061.18025598 1
111  12.88744698 -061.18025599 1
111  12.88735777 -061.18023662 1
111  12.88718002 -061.18019815 1
112  12.88713711 -061.18013650  12.88714104 -061.18008607
111  12.88713711 -061.18013650 1
115  12.88713990 -061.18010043
120 TL
112  12.88764079 -061.17980690  12.88759720 -061.17981134 1
111  12.88757934 -061.17985531 1
112  12.88753630 -061.17989578  12.88750503 -061.17989817
111  12.88753630 -061.17989578 1
111  12.88725834 -061.17981919 1
112  12.88715900 -061.17985285  12.88715500 -061.17990901
111  12.88715900 -061.17985285 1
111  12.88715451 -061.17991136
112  12.88715451 -061.17991136  12.88714976 -061.17997316 1
111  12.88720205 -061.17999358 1
111  12.88747542 -061.18006192
112  12.88747542 -061.18006192  12.88752099 -061.18006971 1
111  12.88754494 -061.18001725 1
115  12.88757934 -061.17985531
120 TL
111  12.88785321 -061.18040726 1
111  12.88794070 -061.18014057 1
112  12.88781176 -061.17986792  12.88768311 -061.17980665
111  12.88781176 -061.17986792
112  12.88781176 -061.17986792  12.88794844 -061.17989149 1
111  12.88807180 -061.17974471 1
115  12.88815929 -061.17947802
21  12.88774657 -061.18160333 2 71.3700 4.00 09  PAPI-4L
14  12.88758796 -061.17957829  29.53 0 Tower Viewpoint
1300  12.88746777 -061.17969650 343.23 gate turboprops|props Terminal
1301 A airline 
1300  12.88731720 -061.18014626  93.67 tie_down turboprops|props Ramp
1301 A general_aviation 
18  12.88736730 -061.17928595 1 BCN
19  12.88604880 -061.18515032 1 WS
19  12.88724664 -061.18125922 1 WS
1054 123000 TWR
1200 
1201  12.88762481 -061.17969293 both 0 8_stop
1201  12.88753504 -061.18002650 both 1 8_stop
1201  12.88760909 -061.17979772 both 2 unnamed entity(split)
1201  12.88750094 -061.18004551 both 3 8_stop
1201  12.88746392 -061.18005398 both 4 8_stop
1201  12.88729241 -061.18001411 both 5 8_stop
1201  12.88726821 -061.17999902 both 6 8_stop
1201  12.88723647 -061.17996989 both 7 8_stop
1201  12.88722301 -061.17993768 both 8 8_stop
1201  12.88731823 -061.17952977 both 9 8_stop
1201  12.88731581 -061.17949175 both 10 8_stop
1201  12.88730051 -061.17946117 both 11 8_stop
1201  12.88726908 -061.17944629 both 12 8_start
1201  12.88655419 -061.18424619 both 13 09/27-2_stop
1201  12.88650424 -061.18430487 both 14 09/27-2_stop
1201  12.88650102 -061.18438587 both 15 09/27-2_stop
1201  12.88651471 -061.18443712 both 16 09/27-2_stop
1201  12.88655419 -061.18447266 both 17 09/27-2_stop
1201  12.88660173 -061.18446356 both 18 09/27-2_stop
1201  12.88665652 -061.18444869 both 19 09/27-2_stop
1201  12.88669116 -061.18440736 both 20 09/27-2_stop
1201  12.88670163 -061.18433793 both 21 09/27-2_stop
1201  12.88669035 -061.18426603 both 22 09/27-2_stop
1201  12.88934938 -061.17588784 both 23 09/27_stop
1201  12.88656741 -061.18435671 both 24 09/27_start
1201  12.88660656 -061.18423545 both 25 unnamed entity(split)
1201  12.88664524 -061.18412222 both 26 unnamed entity(split)
1201  12.88801832 -061.17993907 both 27 unnamed entity(split)
1202 13 25 oneway taxiway_A 09/27-2
1204 departure 09,27
1204 arrival 09,27
1202 14 13 oneway taxiway_A 09/27-2
1204 departure 09,27
1204 arrival 09,27
1202 15 14 oneway taxiway_A 09/27-2
1204 departure 09,27
1204 arrival 09,27
1202 16 15 oneway taxiway_A 09/27-2
1204 departure 09,27
1204 arrival 09,27
1202 17 16 oneway taxiway_A 09/27-2
1204 departure 09,27
1204 arrival 09,27
1202 18 17 oneway taxiway_A 09/27-2
1204 departure 09,27
1204 arrival 09,27
1202 19 18 oneway taxiway_A 09/27-2
1204 departure 09,27
1204 arrival 09,27
1202 20 19 oneway taxiway_A 09/27-2
1204 departure 09,27
1204 arrival 09,27
1202 21 20 oneway taxiway_A 09/27-2
1204 departure 09,27
1204 arrival 09,27
1202 22 21 oneway taxiway_A 09/27-2
1204 departure 09,27
1204 arrival 09,27
1202 26 22 oneway taxiway_A 09/27-2
1204 departure 09,27
1204 arrival 09,27
1202 2 27 twoway taxiway_A 09/27-1
1204 departure 09,27
1204 arrival 09,27
1202 24 25 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 25 26 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 26 27 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 27 23 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1206 1 2 twoway  8
1206 2 0 twoway  8
1206 3 1 twoway  8
1206 4 3 twoway  8
1206 5 4 twoway  8
1206 6 5 twoway  8
1206 7 6 twoway  8
1206 8 7 twoway  8
1206 9 8 twoway  8
1206 10 9 twoway  8
1206 11 10 twoway  8
1206 12 11 twoway  8
1400  12.88724207 -61.17944097  347.20 pushback 0 New Service Truck 120
99
