I
1130 Generated by WorldEditor 2.0.0r4

1    128 0 0 TNCE St Eustatius/F D Roosevelt
1302 city Sint Eustatius
1302 country Caribbean Netherlands
1302 datum_lat 17.496516667
1302 datum_lon -62.979497222
1302 faa_code 
1302 iata_code EUX
1302 icao_code TNCE
1302 region_code TN
1302 state (unassigned)
1302 transition_alt 5000
1302 transition_level 6500
100 29.87 1 0 0.00 0 2 0 06  17.49277052 -062.98417147    0    0 2 10 0 0 24  17.50026285 -062.97473929    0    0 2 0 0 0
110 1 0.00 140.0000 Taxiway
111  17.49380229 -062.98266678
112  17.49380309 -062.98233521  17.49371255 -062.98224028
111  17.49380309 -062.98233521
111  17.49304349 -062.98167623 102
111  17.49318463 -062.98149760
111  17.49363540 -062.98190775
111  17.49390438 -062.98213965
112  17.49390438 -062.98213965  17.49403953 -062.98223045
113  17.49423635 -062.98211610
110 1 0.00 50.0000 Apron
111  17.49318463 -062.98149760 102
111  17.49342289 -062.98120109
111  17.49344286 -062.98117617 102
111  17.49371688 -062.98083413
111  17.49370373 -062.98082201
111  17.49367851 -062.98079877
111  17.49351751 -062.98065040
111  17.49355702 -062.98059822
111  17.49351169 -062.98055570
111  17.49355535 -062.98050160
111  17.49359407 -062.98053348
111  17.49362252 -062.98065620
111  17.49372204 -062.98074354
111  17.49374699 -062.98076544 102
111  17.49385472 -062.98085998
111  17.49388728 -062.98088856 102
111  17.49409485 -062.98107073 102
111  17.49373481 -062.98153775 3
111  17.49366550 -062.98162862
112  17.49366550 -062.98162862  17.49356753 -062.98176156 3 102
113  17.49363540 -062.98190775
110 1 0.00 50.0000 Overrun
111  17.49316695 -062.98389283 20
111  17.49318628 -062.98408457 20
111  17.49303977 -062.98427477 20
111  17.49285060 -062.98429015
111  17.49267733 -062.98450863
111  17.49250974 -062.98435285
111  17.49131080 -062.98585850
111  17.49128484 -062.98583127
111  17.49266929 -062.98407827
113  17.49287612 -062.98425662
110 1 0.00 50.0000 Overrun
111  17.49983653 -062.97506186 20
111  17.49982010 -062.97486331 20
111  17.49997573 -062.97465989 20
111  17.50013450 -062.97465258
111  17.50096825 -062.97362821
111  17.50100201 -062.97365861
111  17.50036555 -062.97447138
111  17.50052118 -062.97462025
111  17.50035561 -062.97483248
113  17.50016014 -062.97465948
110 1 0.00 50.0000 Pad
111  17.49713787 -062.97846039 20
111  17.49712560 -062.97829730 20
111  17.49730827 -062.97807188 20
113  17.49745671 -062.97805509
110 1 0.00 0.0000 Road
112  17.49348669 -062.98039723  17.49348587 -062.98040263
111  17.49348669 -062.98039723
112  17.49348669 -062.98039723  17.49349409 -062.98042692
111  17.49354080 -062.98051965
111  17.49351169 -062.98055570
111  17.49349247 -062.98053766
111  17.49347152 -062.98056160
111  17.49338050 -062.98057153
111  17.49330169 -062.98057122
112  17.49349045 -062.98027061  17.49351201 -062.98025601
111  17.49349045 -062.98027061
114  17.49349045 -062.98027061  17.49349298 -062.98026890
110 5 0.00 0.0000 Plant
111  17.49472125 -062.98345003
112  17.49499292 -062.98322546  17.49513164 -062.98318304
111  17.49540523 -062.98320122
112  17.49557863 -062.98327394  17.49563836 -062.98335071
112  17.49563065 -062.98364362  17.49558633 -062.98377897
112  17.49535128 -062.98427996  17.49532623 -062.98430623
112  17.49508925 -062.98423754  17.49492163 -062.98413452
112  17.49471740 -062.98381769  17.49465189 -062.98369446
111  17.49471740 -062.98381769
112  17.49471740 -062.98381769  17.49468980 -062.98376578
112  17.49467348 -062.98361500  17.49467849 -062.98354741
111  17.49467348 -062.98361500
112  17.49467348 -062.98361500  17.49467444 -062.98360211
112  17.49423565 -062.98364155  17.49413363 -062.98363993
111  17.49423565 -062.98364155
112  17.49423565 -062.98364155  17.49421302 -062.98364119
112  17.49426008 -062.98359565  17.49426043 -062.98359296
111  17.49426008 -062.98359565
112  17.49426008 -062.98359565  17.49426248 -062.98357715
112  17.49469374 -062.98350012  17.49469663 -062.98348438
111  17.49469374 -062.98350012
114  17.49469374 -062.98350012  17.49471330 -062.98345917
110 1 0.00 62.0000 Road
111  17.49385472 -062.98085998
111  17.49427977 -062.98003516
112  17.49426448 -062.97993397  17.49422280 -062.97990934
111  17.49426448 -062.97993397
111  17.49411038 -062.97985723
111  17.49415837 -062.97974956
111  17.49420416 -062.97976987
111  17.49446824 -062.97989903
111  17.49445356 -062.97995762
111  17.49545636 -062.98035609
111  17.49565830 -062.98031800
111  17.49543529 -062.98059725
112  17.49545609 -062.98042923  17.49543590 -062.98038256
111  17.49535853 -062.98035087
111  17.49459048 -062.98004678
111  17.49445232 -062.98009269
111  17.49433591 -062.98003986
113  17.49388728 -062.98088856
110 3 0.00 50.0000 Grass
111  17.49325432 -062.98100226
111  17.49327164 -062.98097987
111  17.49314452 -062.98085831
111  17.49338050 -062.98057153
111  17.49347152 -062.98056160
111  17.49343389 -062.98060668
111  17.49350515 -062.98066671
111  17.49351751 -062.98065040
111  17.49371688 -062.98083413
113  17.49344286 -062.98117617
110 3 0.00 50.0000 Grass
111  17.49304349 -062.98167623
111  17.49289769 -062.98186499
111  17.49257141 -062.98157819
111  17.49298171 -062.98106472
111  17.49303359 -062.98111327
111  17.49305886 -062.98113692
111  17.49310975 -062.98118455
111  17.49323044 -062.98103395
111  17.49342289 -062.98120109
113  17.49318463 -062.98149760
110 2 0.00 50.0000 H Pad
111  17.49446824 -062.97989903
111  17.49420416 -062.97976987
111  17.49426914 -062.97960972
113  17.49453536 -062.97974651
110 2 0.00 50.0000 H Pad
111  17.49363944 -062.98057011
111  17.49359407 -062.98053348
111  17.49355535 -062.98050160
111  17.49363822 -062.98040516
113  17.49371390 -062.98047368
110 2 0.00 50.0000 H Pad
111  17.49350515 -062.98066671
111  17.49343389 -062.98060668
111  17.49349247 -062.98053766
111  17.49351169 -062.98055570
111  17.49355702 -062.98059822
113  17.49351751 -062.98065040
110 2 0.00 50.0000 H Pad
111  17.49342289 -062.98120109
111  17.49323044 -062.98103395
111  17.49310975 -062.98118455
111  17.49305886 -062.98113692
111  17.49303359 -062.98111327
111  17.49298171 -062.98106472
111  17.49314452 -062.98085831
111  17.49327164 -062.98097987
111  17.49325432 -062.98100226
113  17.49344286 -062.98117617
130 Airport Boundary
111  17.49226760 -062.98627742
111  17.49049484 -062.98548192
111  17.49201957 -062.98391388
111  17.49305551 -062.98259826
111  17.49220195 -062.98164978
111  17.49390906 -062.97930063
111  17.49537542 -062.97986666
111  17.50010739 -062.97383314
111  17.50028977 -062.97403967
111  17.50091581 -062.97358836
111  17.50110549 -062.97373370
111  17.50124410 -062.97410851
111  17.50107631 -062.97430739
111  17.50105441 -062.97504936
113  17.49367353 -062.98427991
120 RH
111  17.49374364 -062.98228159 4
115  17.49387389 -062.98211408
120 TL
111  17.49361325 -062.98309103 1
111  17.49396588 -062.98265040 1
112  17.49395082 -062.98231593  17.49382507 -062.98213098
111  17.49395082 -062.98231593
112  17.49395082 -062.98231593  17.49415515 -062.98243129 1
111  17.49429233 -062.98223357 1
115  17.49464131 -062.98177763
120 TL
111  17.49348676 -062.98149684 1
111  17.49332977 -062.98169207 1
112  17.49333453 -062.98178967  17.49338199 -062.98182986 1
115  17.49395082 -062.98231593
120 TL
111  17.49360819 -062.98114512 3
115  17.49349132 -062.98129489
120 White Hold
111  17.49367851 -062.98079877 20
115  17.49372204 -062.98074354
120 White Hold
111  17.49370373 -062.98082201 20
115  17.49374699 -062.98076544
120 TB
111  17.49363540 -062.98190775 3 102
112  17.49365425 -062.98195035  17.49366648 -062.98197086 3 102
111  17.49368715 -062.98199207 3 102
111  17.49388549 -062.98216621
112  17.49388549 -062.98216621  17.49402983 -062.98226939 3 102
111  17.49420490 -062.98215295
111  17.49384095 -062.98261146 3 102
112  17.49381351 -062.98229833  17.49370722 -062.98217727
111  17.49381351 -062.98229833 3 102
111  17.49341188 -062.98194921 3 102
115  17.49306751 -062.98165777
21  17.49511940 -062.98185030 2 49.9700 3.00 06  PAPI-4L
20  17.49442698 -062.98181295 229.9400 0 2 {@Y,^l}A{@@}A{^r}
20  17.49362145 -062.98283401 229.9400 0 2 {@Y,^l}A{@@}A{^r}
20  17.49395425 -062.98200497 320.0000 0 2 {@R}06-24{@L}A{@@}A{safety}
20  17.49367321 -062.98239305 320.0000 0 2 {@L}A{@R}06-24{@@,safety,@L}A
14  17.49312287 -062.98110774  82.02 0 Tower Viewpoint
1300  17.49389568 -062.98129824  51.58 tie_down turboprops|props Ramp
1301 B general_aviation 
1300  17.49361384 -062.98120165 230.00 tie_down turboprops|props Terminal
1301 B general_aviation 
18  17.49342005 -062.98454370 1 Rotating Beacon
19  17.49481933 -062.98226610 1 WS
19  17.49353629 -062.98445736 1 WS
1051 118100 CTAF
99
