I
1130 Generated by WorldEditor 2.0.0r4

1     16 1 0 TFFF Martinique/Aime Cesaire Intl
1302 city Fort-de-France
1302 country Martinique
1302 datum_lat 14.592222222
1302 datum_lon -60.996388889
1302 faa_code 
1302 iata_code FDF
1302 icao_code TFFF
1302 region_code TF
1302 state (unassigned)
1302 transition_alt 9000
1302 transition_level 
1302 flatten 1
100 45.11 1 1 0.00 0 2 0 10  14.58849675 -061.01823680    0    0 3 0 0 0 28  14.59321700 -060.99076747  250  289 3 0 0 0
110 2 0.00 80.0000 Cncrt Pad
111  14.59498707 -060.99665506
111  14.59503356 -060.99635910
111  14.59540137 -060.99642945
113  14.59535426 -060.99672057
110 2 0.00 175.0000 Pad
111  14.59479852 -060.99918716
111  14.59474206 -060.99922624
111  14.59465028 -060.99922001
111  14.59459042 -060.99907700
111  14.59446181 -060.99906507
111  14.59447606 -060.99890625
111  14.59465378 -060.99892415
111  14.59464948 -060.99897913
111  14.59480266 -060.99899740
111  14.59479800 -060.99904343
111  14.59475264 -060.99903708
111  14.59474607 -060.99910943
113  14.59480364 -060.99911431
110 2 0.00 0.0000 Pad
111  14.59468201 -060.99977414
111  14.59459995 -060.99977626
111  14.59456336 -060.99965393
111  14.59431996 -060.99964821
111  14.59432393 -060.99946307
111  14.59452310 -060.99946983
111  14.59452234 -060.99949492
111  14.59464776 -060.99949937
111  14.59464669 -060.99952805
111  14.59474376 -060.99952954
111  14.59474327 -060.99957535
113  14.59467937 -060.99957314
110 2 0.00 20.0000 Pad
111  14.59485267 -061.00047660
111  14.59474182 -061.00037194
111  14.59456891 -061.00043200
111  14.59451640 -061.00027841
111  14.59466580 -061.00022678
111  14.59467906 -061.00026006
111  14.59478292 -061.00022494
111  14.59480478 -061.00028098
111  14.59484729 -061.00026483
113  14.59490911 -061.00045461
110 2 0.00 32.5000 Pad
111  14.59512087 -061.00091596
111  14.59502643 -061.00097781
111  14.59490535 -061.00092866
111  14.59434140 -061.00131008
111  14.59432683 -061.00128650
111  14.59434810 -061.00111020
111  14.59481731 -061.00080511
111  14.59484416 -061.00084751
111  14.59496075 -061.00077383
111  14.59498052 -061.00079998
111  14.59505386 -061.00075410
111  14.59507082 -061.00077868
113  14.59504400 -061.00079776
110 2 0.00 48.0000 Pad
111  14.59537697 -061.00149260
111  14.59524909 -061.00144845
111  14.59511089 -061.00159533
111  14.59501113 -061.00148847
111  14.59508707 -061.00141181
111  14.59510754 -061.00143392
111  14.59519585 -061.00133340
111  14.59521066 -061.00134571
111  14.59527036 -061.00128267
111  14.59524142 -061.00125172
111  14.59527170 -061.00121893
111  14.59531557 -061.00126610
111  14.59534815 -061.00123240
111  14.59537648 -061.00125847
111  14.59535360 -061.00128533
111  14.59540575 -061.00133667
112  14.59542300 -061.00136284  14.59543001 -061.00138127
111  14.59542300 -061.00136284
113  14.59545455 -061.00139384
110 1 0.00 0.0000 BenBuildAsphalt
112  14.59105890 -061.01416107  14.59105620 -061.01413318
112  14.59101246 -061.01416519  14.59099896 -061.01412893
111  14.59101246 -061.01416519
111  14.59095055 -061.01403796
112  14.59095055 -061.01403796  14.59093961 -061.01401375
112  14.59093195 -061.01403933  14.59093039 -061.01406193
111  14.59093195 -061.01403933
111  14.59092042 -061.01417334
112  14.59092042 -061.01417334  14.59092042 -061.01420123
112  14.59086300 -061.01417843  14.59086300 -061.01414217
112  14.59080674 -061.01388142  14.59079112 -061.01381202 3
112  14.59049403 -061.01359706  14.59037743 -061.01358367
111  14.59049403 -061.01359706 3 102
111  14.58998983 -061.01351331
112  14.58998983 -061.01351331  14.58985703 -061.01349824 3 102
112  14.58967076 -061.01370076  14.58959342 -061.01380829 102
112  14.58954118 -061.01396352  14.58953470 -061.01399866
111  14.58954118 -061.01396352
111  14.58949552 -061.01399273
111  14.58895280 -061.01712181
111  14.58898058 -061.01721515 102
111  14.58902261 -061.01735640
112  14.58902261 -061.01735640  14.58905760 -061.01742467 102
112  14.58924074 -061.01782965  14.58919410 -061.01813490
111  14.58924074 -061.01782965
112  14.58924074 -061.01782965  14.58919021 -061.01814695 102
111  14.58882354 -061.01817089
111  14.58878563 -061.01839095
111  14.58828247 -061.01830209
111  14.58829418 -061.01821058
111  14.58818485 -061.01819105
111  14.58819571 -061.01813080 102
111  14.58723042 -061.01796091
112  14.58723042 -061.01796091  14.58701016 -061.01792744 102
112  14.58666500 -061.01834865  14.58659957 -061.01875296
111  14.58666500 -061.01834865 102
111  14.58600005 -061.02227202
111  14.58463333 -061.02203424
111  14.58490759 -061.02040156
111  14.58575572 -061.02057659
111  14.58573069 -061.02071205 102
112  14.58596347 -061.02056928  14.58599687 -061.02040193
111  14.58596347 -061.02056928 102
111  14.58635527 -061.01821352
112  14.58635527 -061.01821352  14.58641746 -061.01775968 102
112  14.58727520 -061.01763125  14.58759717 -061.01769484
111  14.58727520 -061.01763125 102
111  14.58806807 -061.01777395
112  14.58806807 -061.01777395  14.58822365 -061.01779720 102
112  14.58838505 -061.01750780  14.58840221 -061.01741475
111  14.58838505 -061.01750780
111  14.59246825 -060.99363706
111  14.59219001 -060.99360161
111  14.59220846 -060.99345961
111  14.59250501 -060.99346225
111  14.59281742 -060.99172594
111  14.59275485 -060.99166675 102
112  14.59250527 -060.99106988  14.59255926 -060.99066266 102
111  14.59291333 -060.99072022
111  14.59298626 -060.99064015
111  14.59328712 -060.98885307
111  14.59325280 -060.98874956 102
112  14.59313295 -060.98832161  14.59314965 -060.98811621
111  14.59313295 -060.98832161
112  14.59313295 -060.98832161  14.59320413 -060.98793508 102
111  14.59348228 -060.98799945
111  14.59350921 -060.98781788
111  14.59390939 -060.98790377
111  14.59386983 -060.98815751
111  14.59391353 -060.98822289
111  14.59345704 -060.99075993
111  14.59345111 -060.99080695
111  14.59351646 -060.99081983
111  14.59345969 -060.99114651
111  14.59336628 -060.99135125
111  14.59255801 -060.99598514
111  14.59262915 -060.99598960 102
112  14.59300463 -060.99632156  14.59321919 -060.99636494
111  14.59300463 -060.99632156 3 102
111  14.59363804 -060.99644808
112  14.59363804 -060.99644808  14.59385260 -060.99647700 3 102
112  14.59400864 -060.99625513  14.59404461 -060.99604994
111  14.59400864 -060.99625513 3 102
111  14.59433885 -060.99434063
112  14.59433885 -060.99434063  14.59435775 -060.99423185 3 102
112  14.59453475 -060.99417770  14.59459683 -060.99419165
111  14.59453475 -060.99417770 3 102
111  14.59478591 -060.99422020
112  14.59478591 -060.99422020  14.59482640 -060.99422857 3 102
112  14.59485307 -060.99418354  14.59485847 -060.99415565
111  14.59485307 -060.99418354 3
111  14.59486769 -060.99411290
111  14.59528478 -060.99419026
111  14.59494664 -060.99653224
111  14.59470267 -060.99649216
111  14.59468548 -060.99657695
112  14.59468548 -060.99657695  14.59468278 -060.99659927
112  14.59473315 -060.99665173  14.59476824 -060.99665731
111  14.59473315 -060.99665173
111  14.59495199 -060.99668610
111  14.59503250 -060.99617521
111  14.59541353 -060.99625149
111  14.59562652 -060.99518265
111  14.59574060 -060.99550229
111  14.59572483 -060.99558167
111  14.59595978 -060.99562850
111  14.59556165 -060.99758085
111  14.59565417 -060.99760219
111  14.59557202 -060.99803180
111  14.59524471 -060.99796476
111  14.59520292 -060.99821042
111  14.59554793 -060.99864546
111  14.59576338 -060.99854800
112  14.59576338 -060.99854800  14.59575762 -060.99860451
112  14.59568718 -060.99924547  14.59564731 -060.99959304
111  14.59568718 -060.99924547
112  14.59568718 -060.99924547  14.59566029 -060.99947993
112  14.59569068 -060.99991314  14.59573533 -061.00008769
111  14.59569068 -060.99991314
112  14.59569068 -060.99991314  14.59582300 -061.00039787
112  14.59627185 -061.00084440  14.59628073 -061.00085782
111  14.59627185 -061.00084440
111  14.59579608 -061.00132566
111  14.59625242 -061.00158653
111  14.59638384 -061.00134560
111  14.59709420 -061.00175029
