I
1130 Generated by WorldEditor 2.0.0r4

1     21 1 0 TIST St Thomas - Cyril E King
1302 city Charlotte Amalie - Harry S. Truman Airport
1302 country U.S. Virgin Islands
1302 datum_lat 18.337305556
1302 datum_lon -64.973333333
1302 faa_code 
1302 iata_code STT
1302 icao_code TIST
1302 region_code TI
1302 state (unassigned)
1302 transition_alt 18000
1302 transition_level 18000
100 46.02 1 1 0.00 0 2 0 10  18.33687200 -064.98342800    0   61 3 0 0 1 28  18.33772800 -064.96326100  701   61 2 0 0 0
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  18.33622489 -064.97089149
111  18.33614230 -064.97088871
111  18.33621168 -064.97045259
111  18.33628559 -064.97027488
111  18.33655885 -064.96298280
111  18.33679712 -064.96183573
111  18.33689796 -064.96137270
111  18.33695799 -064.96052337
112  18.33718674 -064.96028075  18.33739981 -064.96029187
111  18.33718674 -064.96028075
111  18.33798227 -064.96031985
112  18.33798227 -064.96031985  18.33818057 -064.96035318
111  18.33838519 -064.96058789
111  18.33904160 -064.96150424
111  18.33914659 -064.96184988
111  18.33912902 -064.96244071
111  18.33912008 -064.96268298
112  18.33906487 -064.96256264  18.33906595 -064.96247907
111  18.33906487 -064.96256264
111  18.33908337 -064.96187853
111  18.33898133 -064.96154065
111  18.33831600 -064.96064823
112  18.33796326 -064.96039752  18.33777128 -064.96037085
111  18.33796326 -064.96039752
111  18.33718396 -064.96035761
112  18.33718396 -064.96035761  18.33705105 -064.96035983
111  18.33702889 -064.96053084
111  18.33697008 -064.96138279
111  18.33686676 -064.96185170
111  18.33663591 -064.96299839
111  18.33634840 -064.97028173
113  18.33628086 -064.97046914
110 2 0.25 0.0000 lib/airport/pavement/concrete_1D.pol
111  18.33582609 -064.97431252
111  18.33569802 -064.97529909
111  18.33561355 -064.97529993
112  18.33499077 -064.97437503  18.33436192 -064.97411900
111  18.33499077 -064.97437503
111  18.33501204 -064.97428221
113  18.33538099 -064.97429639
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  18.33571878 -064.97409922
111  18.33571547 -064.97417740
111  18.33542542 -064.97416579
111  18.33484089 -064.97413780
112  18.33426964 -064.97389438  18.33402790 -064.97368139
111  18.33426964 -064.97389438
111  18.33379469 -064.97340279
111  18.33368848 -064.97351340
111  18.33356517 -064.97337213
111  18.33360912 -064.97332820
111  18.33349842 -064.97322170
111  18.33342500 -064.97318436
111  18.33270720 -064.97242503
111  18.33272963 -064.97239602
111  18.33245570 -064.97212535
111  18.33251539 -064.97205480
111  18.33251553 -064.97195457
111  18.33257628 -064.97199617
111  18.33429695 -064.97380789
111  18.33433914 -064.97384568
111  18.33441720 -064.97390346
111  18.33449259 -064.97395744
111  18.33459441 -064.97400347
111  18.33471888 -064.97403903
113  18.33483070 -064.97405903
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  18.33053532 -064.97141147
112  18.33080981 -064.97133626  18.33094716 -064.97133716
111  18.33080981 -064.97133626
111  18.33090307 -064.97133683
111  18.33100929 -064.97131586
111  18.33141634 -064.97117310
112  18.33156651 -064.97104963  18.33163010 -064.97095764
111  18.33156651 -064.97104963
111  18.33170150 -064.97086406
112  18.33192712 -064.97071590  18.33205429 -064.97069982
111  18.33192712 -064.97071590
111  18.33211377 -064.97070452
111  18.33219444 -064.97077363
111  18.33192967 -064.97078641
112  18.33192967 -064.97078641  18.33184187 -064.97078909
111  18.33176157 -064.97087332
111  18.33161507 -064.97107859
112  18.33161507 -064.97107859  18.33155063 -064.97117505
111  18.33146695 -064.97121172
111  18.33102465 -064.97137183
111  18.33090681 -064.97140115
111  18.33076909 -064.97139961
112  18.33063909 -064.97142966  18.33058105 -064.97146401
111  18.33063909 -064.97142966
113  18.33058942 -064.97147331
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  18.33250338 -064.97156423
111  18.33251553 -064.97195457
111  18.33251539 -064.97205480
111  18.33242468 -064.97200813
111  18.33215253 -064.97201480
111  18.33174014 -064.97317979
111  18.33093075 -064.97287981
111  18.33098319 -064.97273975
111  18.33064151 -064.97258773
111  18.33066048 -064.97252037
111  18.33078164 -064.97256291
111  18.33104901 -064.97256163
111  18.33109052 -064.97255648
111  18.33111860 -064.97254105
111  18.33114424 -064.97251533
111  18.33116621 -064.97248189
112  18.33131386 -064.97251269  18.33141644 -064.97247518
111  18.33131386 -064.97251269
111  18.33155641 -064.97226637
111  18.33165662 -064.97222563
111  18.33166893 -064.97218118
111  18.33201351 -064.97217377
111  18.33205394 -064.97201264
111  18.33163904 -064.97200894
111  18.33154762 -064.97204598
111  18.33141884 -064.97215629
113  18.33140972 -064.97151623
111  18.33140522 -064.97250591
111  18.33137738 -064.97257073
111  18.33142209 -064.97259325
111  18.33147700 -064.97246115
112  18.33163060 -064.97231103  18.33169277 -064.97227605
111  18.33163060 -064.97231103
111  18.33162498 -064.97229601
114  18.33162498 -064.97229601  18.33150275 -064.97235183
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  18.33628772 -064.97089371
111  18.33618516 -064.97181567
111  18.33613134 -064.97368019
111  18.33574017 -064.97366726
111  18.33571878 -064.97409922
111  18.33483070 -064.97405903
111  18.33471888 -064.97403903
111  18.33459441 -064.97400347
111  18.33449737 -064.97396124
111  18.33441720 -064.97390346
111  18.33433914 -064.97384568
111  18.33429695 -064.97380789
111  18.33257628 -064.97199617
111  18.33251553 -064.97195457
111  18.33250338 -064.97156423
111  18.33140972 -064.97151623
111  18.33141884 -064.97215629
111  18.33132615 -064.97225038
111  18.33123336 -064.97237128
111  18.33116621 -064.97248189
111  18.33114424 -064.97251533
111  18.33111860 -064.97254105
111  18.33109052 -064.97255648
111  18.33104901 -064.97256163
111  18.33078164 -064.97256291
111  18.33066048 -064.97252037
111  18.33041904 -064.97243559
