I
1130 Generated by WorldEditor 2.0.0r4

1     41 1 0 TGPY Grenada/Bishop Intl
1302 city Saint George's
1302 country Grenada
1302 datum_lat 12.004247222
1302 datum_lon -61.786191667
1302 faa_code 
1302 gui_label 3D
1302 iata_code GND
1302 icao_code TGPY
1302 region_code TG
1302 state Saint George
1302 transition_alt 4000
1302 transition_level 4000
1302 flatten 1
1302 drive_on_left 1
100 45.11 1 1 0.25 0 3 0 10  12.00414123 -061.79873273    0    8 3 0 0 0 28  12.00400902 -061.77349879    0    8 3 0 0 0
110 1 0.25 90.0000 Turnaround
111  12.00421147 -061.77349868 53 102
111  12.00430258 -061.77349960 53 102
111  12.00454091 -061.77373025 53 102
111  12.00454069 -061.77411068 53 102
113  12.00421602 -061.77446954
110 2 0.25 0.0000 Turnaround
111  12.00433867 -061.79780629 53 102
111  12.00437009 -061.79780622 53 102
111  12.00468742 -061.79817026 53 102
111  12.00468733 -061.79853763 53 102
111  12.00450411 -061.79873119 53 102
113  12.00434355 -061.79873140
110 1 0.25 0.0000 Taxiway
111  12.00439891 -061.79043415
111  12.00429980 -061.79056113
111  12.00429555 -061.79007125
113  12.00439552 -061.79018817
110 1 0.25 0.3000 Taxiway
111  12.00427452 -061.78563253 53 102
112  12.00451321 -061.78586479  12.00474088 -061.78587560
111  12.00451321 -061.78586479 53 102
111  12.00516305 -061.78585944 53 102
111  12.00553763 -061.78581572
112  12.00553763 -061.78581572  12.00568013 -061.78579837 53 102
111  12.00572004 -061.78564250
111  12.00572045 -061.78632267
111  12.00560278 -061.78632183 53 102
112  12.00534872 -061.78605709  12.00510442 -061.78605883
111  12.00534872 -061.78605709 53 102
111  12.00451812 -061.78605959
112  12.00451812 -061.78605959  12.00432676 -061.78606792 53 102
113  12.00427787 -061.78629796
110 5 0.25 0.0000 Pad
111  12.00636727 -061.78987873
111  12.00628883 -061.78972251
111  12.00654176 -061.78958171
111  12.00661629 -061.78970784
111  12.00659684 -061.78971862
111  12.00662380 -061.78976488
111  12.00652291 -061.78982251
111  12.00650768 -061.78977618
111  12.00641155 -061.78981800
112  12.00641155 -061.78981800  12.00641707 -061.78983212
113  12.00644044 -061.78983355
110 1 0.25 90.0000 lib/airport/pavement/asphalt_1D.pol
111  12.00431314 -061.77351128
111  12.00430258 -061.77349960
111  12.00421147 -061.77349868
111  12.00421098 -061.77342829
111  12.00380600 -061.77343020
111  12.00380655 -061.77350121
111  12.00370531 -061.77350124
111  12.00370385 -061.77298058
113  12.00431210 -061.77298050
110 1 0.25 90.0000 lib/airport/pavement/asphalt_1D.pol
111  12.00450411 -061.79873119
111  12.00450396 -061.79923818
111  12.00383807 -061.79924286
111  12.00383727 -061.79873471
111  12.00393896 -061.79873407
111  12.00393918 -061.79880356
111  12.00434342 -061.79880080
113  12.00434355 -061.79873140
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  12.00685623 -061.78415650
111  12.00685773 -061.78424228
111  12.00685900 -061.78431467
111  12.00585142 -061.78432427
111  12.00584710 -061.78412656
111  12.00606161 -061.78412384
113  12.00606228 -061.78416757
110 1 0.25 30.0000 lib/airport/pavement/asphalt_5D.pol
111  12.00589852 -061.79023449
112  12.00605431 -061.79026323  12.00611223 -061.79024617
111  12.00605431 -061.79026323
111  12.00609685 -061.79024818
