I
1130 Generated by WorldEditor 2.0.0r4

1     62 1 0 TAPA Antigua - V C Bird Intl
1302 city St. George
1302 country Antigua and Barbuda
1302 datum_lat 17.136708333
1302 datum_lon -61.792680556
1302 faa_code 
1302 iata_code ANU
1302 icao_code TAPA
1302 region_code TA
1302 state Saint George
1302 transition_alt 2500
1302 transition_level 4000
100 45.11 1 0 0.25 0 3 0 07  17.12882014 -061.80607368  500   15 3 3 0 0 25  17.14319603 -061.78172879  300    0 3 0 0 0
110 2 0.00 330.0000 New Taxiway 58
111  17.14272428 -061.78212916
111  17.14304717 -061.78157771
111  17.14346046 -061.78184262
111  17.14351212 -061.78190479
111  17.14355345 -061.78197778
111  17.14355862 -061.78204806
111  17.14355604 -061.78212105
111  17.14351471 -061.78219403
111  17.14346563 -061.78227513
111  17.14341397 -061.78232379
111  17.14337522 -061.78234000
111  17.14329514 -061.78236163
111  17.14320732 -061.78237515
111  17.14312983 -061.78237244
113  17.14307817 -061.78234541
110 1 0.00 330.0000 New Taxiway 57
111  17.14262354 -061.78218322
111  17.14313241 -061.78132632
111  17.14358703 -061.78161015
111  17.14349404 -061.78176693
111  17.14351212 -061.78177775
111  17.14356637 -061.78185884
111  17.14360511 -061.78194534
111  17.14361803 -061.78204806
111  17.14361028 -061.78215078
111  17.14356895 -061.78224539
111  17.14351729 -061.78232919
111  17.14346305 -061.78238325
111  17.14340622 -061.78242110
111  17.14327448 -061.78246165
111  17.14320474 -061.78246435
111  17.14309625 -061.78245894
113  17.14302909 -061.78244002
110 2 0.00 330.0000 New Taxiway 27
111  17.12901397 -061.80613560
111  17.12830320 -061.80567440
111  17.12882774 -061.80479424
111  17.12918157 -061.80458962
113  17.12972474 -061.80493390
110 1 0.00 330.0000 New Taxiway 26
111  17.12882548 -061.80632976
111  17.12808057 -061.80585882
111  17.12876651 -061.80471883
111  17.12970075 -061.80417319
111  17.13005148 -061.80439404
114  17.12888642 -061.80636609  17.12888652 -061.80636589
110 1 0.00 330.0000 New Taxiway 22
111  17.13114223 -061.80177171
111  17.13089703 -061.80161256
111  17.13088462 -061.80150538
111  17.13109568 -061.80114162
111  17.13155193 -061.80090128
113  17.13165436 -061.80090128
110 1 0.00 330.0000 New Taxiway 21
111  17.13300880 -061.80007690
111  17.13294470 -061.80014078
111  17.13286856 -061.80019399
111  17.13278133 -061.80021303
111  17.13269441 -061.80022029
111  17.13263184 -061.80020158
111  17.13258715 -061.80018287
111  17.13254939 -061.80015690
111  17.13252011 -061.80012675
111  17.13289418 -061.79950441
111  17.13294813 -061.79955460
111  17.13300281 -061.79963099
111  17.13304040 -061.79973087
111  17.13306243 -061.79985556
113  17.13304303 -061.79999112
110 2 0.00 330.0000 New Taxiway 17
111  17.13768985 -061.79478355
111  17.13758381 -061.79479979
111  17.13734326 -061.79464551
111  17.13753208 -061.79429906
113  17.13785539 -061.79449665
110 1 0.00 58.0000 east ramp asphalt
111  17.14030762 -061.79075013
111  17.13969722 -061.79033786
111  17.14099003 -061.78807584
113  17.14159015 -061.78857250
110 1 0.00 58.0000 G shoulder 3
111  17.13733231 -061.79466746
111  17.13705287 -061.79449421
111  17.13732371 -061.79402481
113  17.13759260 -061.79419385
110 1 0.00 58.0000 G shoulder 2
111  17.13735136 -061.79405495
111  17.13740325 -061.79409065
111  17.13434337 -061.79924800
113  17.13430079 -061.79921929
110 1 0.00 58.0000 G shoulder 1
111  17.13422264 -061.79878362
111  17.13711670 -061.79390496
111  17.13716200 -061.79393790
113  17.13427387 -061.79882771
110 1 0.00 59.0000 Terminal 1
111  17.14068378 -061.79167787
111  17.14057634 -061.79161771
111  17.14212557 -061.78900047
113  17.14223887 -061.78907397
110 2 0.00 58.2900 Stand 5 pavement
111  17.14040247 -061.79198053
111  17.14003624 -061.79173859
111  17.14049355 -061.79094568
113  17.14085688 -061.79118040
110 2 0.25 58.2900 new east ramp
111  17.13999510 -061.79064434
111  17.14131667 -061.78841768
111  17.14213909 -061.78897680
113  17.14082850 -061.79118527
110 1 0.25 0.0000 txwy C
111  17.14090456 -061.78814816
111  17.14088902 -061.78790004
111  17.14086891 -061.78763173
111  17.14082475 -061.78733748
111  17.14079682 -061.78715730
111  17.14075502 -061.78699475
111  17.14070433 -061.78687086
111  17.14063258 -061.78684403
111  17.14051769 -061.78686678
111  17.14033691 -061.78694975
111  17.14123391 -061.78543096
111  17.14119786 -061.78586895
111  17.14121070 -061.78630023
111  17.14122765 -061.78661132
112  17.14124196 -061.78683021  17.14124255 -061.78683486
112  17.14125799 -061.78702097  17.14125927 -061.78702365
111  17.14127156 -061.78716108
112  17.14128611 -061.78740042  17.14128739 -061.78740826
111  17.14130449 -061.78763740
112  17.14113677 -061.78780751  17.14114049 -061.78781608
111  17.14106459 -061.78795160
111  17.14099936 -061.78807475
113  17.14090790 -061.78825738
110 1 0.25 0.0000 New Taxiway 8
111  17.14123132 -061.78762980
111  17.14144777 -061.78764827
111  17.14175642 -061.78756218
111  17.14190955 -061.78727508
111  17.14194599 -061.78770531
111  17.14197277 -061.78811135
111  17.14213141 -061.78898050
111  17.14092945 -061.78825134
113  17.14099018 -061.78806671
110 2 0.25 94.7600 xxx
111  17.14057655 -061.78578080
111  17.13965027 -061.77435136
111  17.14033365 -061.77429181
113  17.14117769 -061.78477140
110 2 0.25 58.2900 xxx
111  17.13710861 -061.79404065
111  17.13933419 -061.79022165
111  17.14009649 -061.79070936
113  17.13785563 -061.79450037
110 2 0.25 148.2900 xxx
111  17.13879512 -061.79153416
111  17.13787832 -061.79096024
111  17.13808160 -061.79062828
113  17.13897421 -061.79121818
110 2 0.25 58.2900 new west apron
111  17.13818225 -061.79377223
111  17.13919761 -061.79198732
111  17.13964508 -061.79229574
113  17.13862423 -061.79405326
110 2 0.25 58.2900 xxx
111  17.13886801 -061.79214728
111  17.13996295 -061.79025993
111  17.14066771 -061.79072375
113  17.13956966 -061.79261175
110 2 0.25 58.2900 xxx
111  17.13913342 -061.79129884
111  17.13995090 -061.78991425
111  17.14022858 -061.79009848
113  17.13941110 -061.79148307
110 2 0.25 58.2900 xxx
111  17.13895742 -061.79133152
111  17.13977490 -061.78994693
111  17.14005258 -061.79012648
113  17.13923510 -061.79151107
110 2 0.25 58.2900 xxx
111  17.13877142 -061.79137152
111  17.13958890 -061.78998694
111  17.13986658 -061.79016648
113  17.13904910 -061.79155107
110 2 0.25 58.2900 xxx
111  17.13862042 -061.79150752
111  17.13943790 -061.79012294
111  17.13971558 -061.79030248
113  17.13889810 -061.79168706
110 2 0.25 148.2900 xxx
111  17.13746821 -061.79364040
111  17.13666047 -061.79314030
111  17.13679161 -061.79292240
113  17.13758212 -061.79344504
110 1 0.25 0.0000 Golf Link
111  17.13446266 -061.79843070
111  17.13354954 -061.79873628
111  17.13330017 -061.79884300
111  17.13394174 -061.79776607
111  17.13400762 -061.79793748
111  17.13413414 -061.79801151
111  17.13434995 -061.79798813
111  17.13462541 -061.79785563
113  17.13504616 -061.79743866
110 2 0.25 58.2900 xxx
111  17.13295254 -061.80106846
111  17.13719278 -061.79388684
111  17.13737946 -061.79400754
113  17.13313922 -061.80118916
110 2 0.25 95.0900 xxx
111  17.14197633 -061.78812929
111  17.14084690 -061.77485989
111  17.14098351 -061.77484716
113  17.14211294 -061.78811656
110 2 0.25 4.7600 xxx
111  17.14137815 -061.78819131
111  17.14293262 -061.78801626
111  17.14300318 -061.78890304
113  17.14216268 -061.78898602
110 2 0.25 94.7600 xxx
111  17.14216857 -061.78891657
111  17.14203706 -061.78747405
111  17.14306695 -061.78740021
113  17.14318356 -061.78879206
110 2 0.25 94.7600 xxx
111  17.14080795 -061.77792828
111  17.14073716 -061.77703864
111  17.14104605 -061.77701172
113  17.14111684 -061.77790136
110 2 0.25 94.7600 xxx
111  17.14086880 -061.77885511
111  17.14082031 -061.77824581
111  17.14112920 -061.77821889
113  17.14117768 -061.77882819
110 2 0.25 94.7600 xxx
111  17.14033154 -061.77602739
111  17.14025335 -061.77501385
111  17.14087306 -061.77495275
113  17.14094385 -061.77597403
110 2 0.25 211.2900 xxx
111  17.13313030 -061.80117975
111  17.13255367 -061.80154648
111  17.13243970 -061.80135025
113  17.13301633 -061.80098352
110 2 0.25 21.0000 xxx
111  17.13774878 -061.79104481
111  17.13808424 -061.79091005
111  17.13811808 -061.79109992
113  17.13781056 -061.79121843
110 2 0.25 21.0000 xxx
111  17.13729608 -061.79329410
111  17.13762076 -061.79316837
111  17.13768564 -061.79334524
113  17.13735018 -061.79347999
110 2 0.25 21.0000 xxx
111  17.13666138 -061.79314294
111  17.13686967 -061.79306231
111  17.13685480 -061.79323240
113  17.13657322 -061.79332431
110 2 0.25 21.0000 xxx
111  17.13860241 -061.79106437
111  17.13897559 -061.79085255
111  17.13900095 -061.79113092
113  17.13866549 -061.79126567
110 2 0.25 285.0000 xxx
111  17.13865540 -061.79121733
111  17.13863114 -061.79144089
111  17.13850529 -061.79167656
113  17.13848553 -061.79131064
110 2 0.25 285.0000 xxx
111  17.13822013 -061.79046295
111  17.13831314 -061.79082616
111  17.13813827 -061.79087519
113  17.13804526 -061.79051198
110 2 0.25 285.0000 xxx
111  17.13687765 -061.79278081
111  17.13694264 -061.79304703
