I
1130 Generated by WorldEditor 2.0.0r4

1     16 1 0 TVSC Canouan Jetport
1302 city Canouan
1302 country Saint Vincent and the Grenadines
1302 datum_lat 12.700797222
1302 datum_lon -61.345066667
1302 faa_code 
1302 iata_code CIW
1302 icao_code TVSC
1302 region_code TV
1302 state Grenadines
1302 transition_alt 4200
1302 transition_level 
100 29.87 1 0 0.00 0 2 0 13  12.70457111 -061.35154924  146    0 2 0 0 0 31  12.69605031 -061.33752820   58    0 2 0 0 0
110 1 0.25 32.0000 Taxiway 
111  12.69992760 -061.34416492 102
112  12.69976415 -061.34413042  12.69969204 -061.34416492
111  12.69976415 -061.34413042 102
111  12.69940213 -061.34437776
111  12.69933235 -061.34426280 102
111  12.69968723 -061.34403310
112  12.69968723 -061.34403310  12.69975333 -061.34398382 102
113  12.69973651 -061.34385200
110 1 0.25 32.0000 Taxiway 
111  12.69834968 -061.34156769
111  12.69829899 -061.34154244
111  12.69816078 -061.34132315
113  12.69815643 -061.34125133
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4D.pol
111  12.69857346 -061.34512853
111  12.69856654 -061.34517110
111  12.69840905 -061.34527222
111  12.69836680 -061.34526740
111  12.69802440 -061.34470361
111  12.69808406 -061.34466459
111  12.69800801 -061.34452621
111  12.69815984 -061.34442780
111  12.69822734 -061.34454215
113  12.69850802 -061.34501766
110 1 0.25 32.0000 lib/airport/pavement/asphalt_6D.pol
111  12.69904605 -061.34526962
111  12.69878992 -061.34543460
111  12.69854152 -061.34499865
111  12.69850802 -061.34501766
111  12.69822734 -061.34454215
111  12.69845997 -061.34439860
111  12.69857563 -061.34458936
111  12.69868087 -061.34476295
111  12.69877725 -061.34492193
113  12.69882094 -061.34489508
110 1 0.25 32.0000 lib/airport/pavement/asphalt_1D.pol
111  12.69829899 -061.34154244
112  12.69819155 -061.34153283  12.69816751 -061.34154515
111  12.69819155 -061.34153283
111  12.69781898 -061.34176074
112  12.69781898 -061.34176074  12.69773366 -061.34181864
111  12.69777418 -061.34194607
111  12.69757928 -061.34162885
112  12.69772732 -061.34165045  12.69778905 -061.34161554
111  12.69772732 -061.34165045
111  12.69811463 -061.34141333
112  12.69811463 -061.34141333  12.69813987 -061.34139485
113  12.69816078 -061.34132315
110 2 0.25 32.0000 lib/airport/pavement/concrete_3D.pol
111  12.69872510 -061.34473561
111  12.69868087 -061.34476295
111  12.69857563 -061.34458936
111  12.69861986 -061.34456053
111  12.69863778 -061.34459034
112  12.69862518 -061.34463507  12.69863677 -061.34465349
111  12.69862518 -061.34463507
111  12.69866268 -061.34470012
112  12.69866268 -061.34470012  12.69867311 -061.34471616
113  12.69870304 -061.34469891
110 1 0.25 122.0000 lib/airport/pavement/asphalt_1D.pol
111  12.69946634 -061.34578645
111  12.69990993 -061.34550545
111  12.69993205 -061.34549160
111  12.70016183 -061.34586427
111  12.69961606 -061.34622446
111  12.69925200 -061.34562442
111  12.69884357 -061.34552685
111  12.69878992 -061.34543460
111  12.69904605 -061.34526962
111  12.69895138 -061.34511210
111  12.69882094 -061.34489508
111  12.69872510 -061.34473561
111  12.69870304 -061.34469891
111  12.69863778 -061.34459034
111  12.69861986 -061.34456053
111  12.69828005 -061.34399514
111  12.69814299 -061.34407433
111  12.69703720 -061.34226994
111  12.69694954 -061.34204178
111  12.69689814 -061.34122818
111  12.69691094 -061.34101699
111  12.69696558 -061.34084426
111  12.69706170 -061.34076807
111  12.69757928 -061.34162885
111  12.69777418 -061.34194607
111  12.69884829 -061.34371000
111  12.69838806 -061.34400559
113  12.69892556 -061.34489490
110 1 0.25 32.0000 lib/airport/pavement/asphalt_4D.pol
111  12.69917353 -061.34423055
112  12.69917353 -061.34423055  12.69921439 -061.34428845
111  12.69933235 -061.34426280
111  12.69940213 -061.34437776
112  12.69937223 -061.34457446  12.69943232 -061.34468534
111  12.69937223 -061.34457446
111  12.69993205 -061.34549160
111  12.69990993 -061.34550545
111  12.69936167 -061.34459602
111  12.69892556 -061.34489490
111  12.69838806 -061.34400559
113  12.69884829 -061.34371000
110 1 0.25 122.0000 lib/airport/pavement/asphalt_5D.pol
111  12.69936167 -061.34459602
111  12.69990993 -061.34550545
111  12.69946634 -061.34578645
113  12.69892556 -061.34489490
110 1 0.25 122.0000 lib/airport/pavement/asphalt_5D.pol
111  12.69587614 -061.33764117
111  12.69593854 -061.33760250
111  12.69622353 -061.33807193
113  12.69610692 -061.33801723
110 1 0.25 122.0000 lib/airport/pavement/asphalt_5D.pol
111  12.70100720 -061.34609399
111  12.70099291 -061.34592117
111  12.70120357 -061.34626795
113  12.70113645 -061.34630962
110 1 0.25 122.0000 lib/airport/pavement/asphalt_5D.pol
111  12.69616403 -061.33745638
111  12.69623390 -061.33741223
111  12.69645160 -061.33777257
113  12.69645393 -061.33793643
110 1 0.25 122.0000 lib/airport/pavement/asphalt_5D.pol
111  12.70123021 -061.34579231
111  12.70135976 -061.34585237
111  12.70150443 -061.34608653
113  12.70143297 -061.34612705
110 1 0.25 122.0000 lib/airport/pavement/asphalt_5D.pol
111  12.70418802 -061.35137290
111  12.70417118 -061.35114968
111  12.70445727 -061.35162121
113  12.70437903 -061.35166982
110 1 0.25 122.0000 lib/airport/pavement/asphalt_5D.pol
111  12.70442212 -061.35104471
111  12.70455728 -061.35109793
111  12.70476287 -061.35142790
113  12.70468361 -061.35147586
130 Airport Boundary
111  12.70490753 -061.35141886
111  12.70425686 -061.35184011
111  12.70052456 -061.34574106
111  12.69958940 -061.34630803
111  12.69920522 -061.34568102
111  12.69835069 -061.34555784
111  12.69784374 -061.34476245
111  12.69798496 -061.34406935
111  12.69692796 -061.34226786
111  12.69686013 -061.34204843
111  12.69683804 -061.34112789
111  12.69687925 -061.34090812
111  12.69715541 -061.34019244
111  12.69567830 -061.33774854
111  12.69573792 -061.33750814
111  12.69624309 -061.33719211
111  12.70314527 -061.34852528
111  12.70337108 -061.34853213
111  12.70371058 -061.34907110
113  12.70373007 -061.34948550
120 RH
111  12.69940213 -061.34437776 4
115  12.69933235 -061.34426280
120 TL
111  12.69984964 -061.34400856 1
115  12.69925166 -061.34439303
120 TL
111  12.70029932 -061.34453848 1
111  12.70000926 -061.34406116 1
112  12.69984964 -061.34400856  12.69973942 -061.34404096
111  12.69984964 -061.34400856
112  12.69984964 -061.34400856  12.69992735 -061.34392507 1
111  12.69986960 -061.34383165 1
115  12.69957954 -061.34335434
21  12.70328240 -061.34878016 2 121.9200 3.00 13 PAPI-L
14  12.69891076 -061.34523458  26.25 0 Tower Viewpoint
1300  12.69813847 -061.34369152  67.40 tie_down jets|turboprops|props|helos Ramp
1301 B general_aviation 
1300  12.69885839 -061.34454856 -54.14 gate jets|turboprops|props Terminal
1301 B airline 
18  12.69887861 -061.34521561 1 BCN
19  12.70287309 -061.34809024 0 WS
1053 121600 GND
1054 118050 TWR
1000 East ATC Flow
1001 TVSC 040 219 999
1002 TVSC 0
1003 TVSC 0.0
1101 13 left
1110 13 133000 arrivals|departures jets|turboprops|props 000000 000000  Rwy 13
1000 West ATC Flow
1001 TVSC 220 039 999
1002 TVSC 0
1003 TVSC 0.0
1101 31 left
1110 31 133000 arrivals|departures jets|turboprops|props 000000 000000  Rwy 31
1200 
1201  12.69883384 -061.34420348 both 0 2_stop
1201  12.69704771 -061.34123552 both 1 2_start
1201  12.69892054 -061.34460040 both 2 1_stop
1201  12.69935118 -061.34432954 both 3 13/31-3_start
1201  12.69913536 -061.34446550 both 4 unnamed entity(split)
1201  12.69812890 -061.34278543 both 5 unnamed entity(split)
1201  12.69807971 -061.34270067 both 6 unnamed entity(split)
1201  12.70431908 -061.35126624 both 7 13/31-2_stop
1201  12.70431483 -061.35135134 both 8 13/31-2_stop
1201  12.70433611 -061.35145608 both 9 13/31-2_stop
1201  12.70438507 -061.35150845 both 10 13/31-2_stop
1201  12.70443403 -061.35151281 both 11 13/31-2_stop
1201  12.70449789 -061.35151063 both 12 13/31-2_stop
1201  12.70455536 -061.35146917 both 13 13/31-2_stop
1201  12.70458516 -061.35142335 both 14 13/31-2_stop
1201  12.70459367 -061.35132516 both 15 13/31-2_stop
1201  12.70452343 -061.35122697 both 16 13/31-2_stop
1201  12.70445957 -061.35117678 both 17 13/31-2_stop
1201  12.69631087 -061.33789942 both 18 13/31-1_stop
1201  12.69631087 -061.33781759 both 19 13/31-1_stop
1201  12.69633304 -061.33774486 both 20 13/31-1_stop
1201  12.69633009 -061.33766001 both 21 13/31-1_stop
1201  12.69626504 -061.33759485 both 22 13/31-1_stop
1201  12.69616453 -061.33756758 both 23 13/31-1_stop
1201  12.69608027 -061.33761303 both 24 13/31-1_stop
1201  12.69605809 -061.33769031 both 25 13/31-1_stop
1201  12.69606273 -061.33777079 both 26 13/31-1_stop
1201  12.69609353 -061.33785392 both 27 13/31-1_stop
1201  12.69615065 -061.33791423 both 28 13/31-1_stop
1201  12.69627049 -061.33789292 both 29 13/31_stop
1201  12.70438245 -061.35123747 both 30 13/31_start
1201  12.70435314 -061.35119424 both 31 unnamed entity(split)
1201  12.70432547 -061.35114405 both 32 unnamed entity(split)
1201  12.69994719 -061.34394405 both 33 unnamed entity(split)
1201  12.69632208 -061.33797947 both 34 unnamed entity(split)
1201  12.69630643 -061.33795245 both 35 unnamed entity(split)
1201  12.69942223 -061.34498798 both 36 2_stop
1201  12.69941196 -061.34504586 both 37 2_stop
1201  12.69942839 -061.34506480 both 38 2_stop
1201  12.69946945 -061.34506585 both 39 2_stop
1201  12.69937848 -061.34508827 both 40 2_stop
1201  12.69896369 -061.34537372 both 41 2_start
1201  12.69789274 -061.34287043 both 42 2_stop
1201  12.69790118 -061.34288293 both 43 2_stop
1201  12.69808672 -061.34273124 both 44 2_stop
1201  12.69810704 -061.34277009 both 45 2_stop
1201  12.69791760 -061.34286450 both 46 2_stop
1201  12.69807585 -061.34276278 both 47 2_start
1201  12.69799727 -061.34281370 both 48 unnamed entity(split)
1201  12.69924121 -061.34468087 both 49 1_stop
1201  12.69922667 -061.34473260 both 50 1_stop
1201  12.69923608 -061.34474839 both 51 1_stop
1201  12.69927971 -061.34475453 both 52 1_stop
1201  12.69918641 -061.34477154 both 53 1_stop
1201  12.69873851 -061.34505792 both 54 1_start
1201  12.69847368 -061.34385994 both 55 1_stop
1201  12.69700388 -061.34141219 both 56 1_stop
1201  12.69787238 -061.34285912 both 57 unnamed entity(split)
1201  12.69790446 -061.34291088 both 58 unnamed entity(split)
1201  12.69697488 -061.34122428 both 59 1_stop
1201  12.69696772 -061.34131091 both 60 unnamed entity(split)
1201  12.69705905 -061.34116334 both 61 1_stop
1201  12.69719592 -061.34122638 both 62 1_stop
1201  12.69713812 -061.34116780 both 63 unnamed entity(split)
1201  12.69988759 -061.34572405 both 64 1_stop
1201  12.69951359 -061.34510058 both 65 unnamed entity(split)
1201  12.69940375 -061.34492485 both 66 unnamed entity(split)
1201  12.69932676 -061.34479048 both 67 unnamed entity(split)
1201  12.69922068 -061.34460809 both 68 unnamed entity(split)
1201  12.69986418 -061.34583097 both 69 1_stop
1201  12.69989584 -061.34578245 both 70 unnamed entity(split)
1201  12.69973008 -061.34591389 both 71 1_start
1202 0 4 twoway taxiway_B 2
1202 1 48 twoway taxiway_B 2
1202 48 0 twoway taxiway_B 2
1202 3 4 twoway taxiway_B 1
1202 4 2 twoway taxiway_B 1
1202 3 33 twoway taxiway_B 13/31-3
1204 departure 13,31
1204 arrival 13,31
1202 7 31 oneway taxiway_B 13/31-2
1204 departure 13,31
1204 arrival 13,31
1202 8 7 oneway taxiway_B 13/31-2
1204 departure 13,31
1204 arrival 13,31
1202 9 8 oneway taxiway_B 13/31-2
1204 departure 13,31
1204 arrival 13,31
1202 10 9 oneway taxiway_B 13/31-2
1204 departure 13,31
1204 arrival 13,31
1202 11 10 oneway taxiway_B 13/31-2
1204 departure 13,31
1204 arrival 13,31
1202 12 11 oneway taxiway_B 13/31-2
1204 departure 13,31
1204 arrival 13,31
1202 13 12 oneway taxiway_B 13/31-2
1204 departure 13,31
1204 arrival 13,31
1202 14 13 oneway taxiway_B 13/31-2
1204 departure 13,31
1204 arrival 13,31
1202 15 14 oneway taxiway_B 13/31-2
1204 departure 13,31
1204 arrival 13,31
1202 16 15 oneway taxiway_B 13/31-2
1204 departure 13,31
1204 arrival 13,31
1202 17 16 oneway taxiway_B 13/31-2
1204 departure 13,31
1204 arrival 13,31
1202 32 17 oneway taxiway_B 13/31-2
1204 departure 13,31
1204 arrival 13,31
1202 18 35 oneway taxiway_B 13/31-1
1204 departure 13,31
1204 arrival 13,31
1202 19 18 oneway taxiway_B 13/31-1
1204 departure 13,31
1204 arrival 13,31
1202 20 19 oneway taxiway_B 13/31-1
1204 departure 13,31
1204 arrival 13,31
1202 21 20 oneway taxiway_B 13/31-1
1204 departure 13,31
1204 arrival 13,31
1202 22 21 oneway taxiway_B 13/31-1
1204 departure 13,31
1204 arrival 13,31
1202 23 22 oneway taxiway_B 13/31-1
1204 departure 13,31
1204 arrival 13,31
1202 24 23 oneway taxiway_B 13/31-1
1204 departure 13,31
1204 arrival 13,31
1202 25 24 oneway taxiway_B 13/31-1
1204 departure 13,31
1204 arrival 13,31
1202 26 25 oneway taxiway_B 13/31-1
1204 departure 13,31
1204 arrival 13,31
1202 27 26 oneway taxiway_B 13/31-1
1204 departure 13,31
1204 arrival 13,31
1202 28 27 oneway taxiway_B 13/31-1
1204 departure 13,31
1204 arrival 13,31
1202 34 28 oneway taxiway_B 13/31-1
1204 departure 13,31
1204 arrival 13,31
1202 30 31 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 31 32 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 32 33 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 33 34 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 34 35 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 35 29 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1206 36 66 twoway  2
1206 37 36 twoway  2
1206 40 37 twoway  2
1206 38 40 twoway  2
1206 39 38 twoway  2
1206 65 39 twoway  2
1206 41 40 twoway  2
1206 42 57 twoway  2
1206 46 42 twoway  2
1206 43 46 twoway  2
1206 58 43 twoway  2
1206 44 6 twoway  2
1206 47 44 twoway  2
1206 45 47 twoway  2
1206 5 45 twoway  2
1206 47 48 twoway  2
1206 48 46 twoway  2
1206 49 68 twoway  1
1206 50 49 twoway  1
1206 53 50 twoway  1
1206 51 53 twoway  1
1206 52 51 twoway  1
1206 67 52 twoway  1
1206 54 53 twoway  1
1206 56 57 twoway  1
1206 57 58 twoway  1
1206 58 55 twoway  1
1206 59 60 twoway  1
1206 60 56 twoway  1
1206 61 59 twoway  1
1206 62 63 twoway  1
1206 63 61 twoway  1
1206 64 65 twoway  1
1206 65 66 twoway  1
1206 66 67 twoway  1
1206 67 68 twoway  1
1206 68 4 twoway  1
1206 4 5 twoway  1
1206 5 6 twoway  1
1206 6 62 twoway  1
1206 69 70 twoway  1
1206 70 64 twoway  1
1206 71 69 twoway  1
1400  12.69900054 -61.34534926  34.16 crew_limo 0 New Service Truck 13
1400  12.69883076 -61.34487132  124.68 baggage_train 1 New Service Truck 12
1400  12.69823278 -61.34398676  31.22 gpu 0 New Service Truck 11
1400  12.69865752 -61.34505674  32.15 fuel_props 0 New Service Truck 10
1400  12.69873882 -61.34512947  31.33 fuel_jets 0 New Service Truck 9
99
