I
1130 Generated by WorldEditor 2.0.0r4

1     20 1 0 TLPC George F L Charles
1302 city Castries
1302 country Saint Lucia
1302 datum_lat 14.02
1302 datum_lon -60.993055556
1302 faa_code 
1302 iata_code SLU
1302 icao_code TLPC
1302 region_code TL
1302 state Castries
1302 transition_alt 9000
1302 transition_level 
1302 flatten 1
1302 drive_on_left 1
100 45.11 1 0 0.25 0 3 0 09  14.01787141 -061.00144542  122    0 2 0 0 0 27  14.02219192 -060.98444154  308    0 2 0 0 0
110 1 0.25 75.0000 lib/airport/pavement/asphalt_5D.pol
111  14.02052888 -060.99481120
111  14.02017662 -060.99473169
111  14.02027718 -060.99421726
111  14.02030811 -060.99418934
111  14.02032053 -060.99414962
111  14.02036982 -060.99415701
111  14.02037783 -060.99411979
111  14.02044331 -060.99413527
111  14.02046292 -060.99406714
111  14.02050430 -060.99407754
111  14.02061430 -060.99371209
111  14.02059539 -060.99392311
111  14.02053761 -060.99413477
111  14.02057891 -060.99414640
111  14.02054144 -060.99462338
111  14.02046088 -060.99461179
111  14.02047774 -060.99443220
111  14.02045046 -060.99442964
111  14.02041404 -060.99456544
112  14.02041404 -060.99456544  14.02040400 -060.99460037
111  14.02043992 -060.99461564
113  14.02054023 -060.99463103
110 1 0.25 74.0000 lib/airport/pavement/asphalt_3L.pol
111  14.02032053 -060.99414962
111  14.02030811 -060.99418934
111  14.02024383 -060.99416904
112  14.02017984 -060.99404707  14.02020614 -060.99395491
111  14.02017984 -060.99404707
111  14.02020438 -060.99394106
112  14.02016640 -060.99385221  14.02011555 -060.99383052
111  14.02016640 -060.99385221
111  14.02001990 -060.99380372
111  14.02002911 -060.99376675
111  14.02019269 -060.99382209
112  14.02022630 -060.99380402  14.02023306 -060.99378006
111  14.02022630 -060.99380402
111  14.02032175 -060.99342638
112  14.02032175 -060.99342638  14.02034805 -060.99331254
111  14.02041828 -060.99331799
111  14.02051478 -060.99333791
111  14.02049468 -060.99342898
111  14.02044419 -060.99341987
112  14.02036719 -060.99345110  14.02035316 -060.99350350
111  14.02036719 -060.99345110
111  14.02028640 -060.99377897
112  14.02028640 -060.99377897  14.02027238 -060.99382686
111  14.02031438 -060.99384550
111  14.02037445 -060.99386495
111  14.02034952 -060.99396242
111  14.02030179 -060.99394867
112  14.02024510 -060.99397297  14.02023324 -060.99401549
111  14.02024510 -060.99397297
111  14.02022960 -060.99403398
112  14.02022960 -060.99403398  14.02021277 -060.99410445
113  14.02026011 -060.99412158
110 1 0.25 74.0000 lib/airport/pavement/asphalt_4L.pol
111  14.01961996 -060.99658867
111  14.01962597 -060.99665170
111  14.01979866 -060.99670166
111  14.01983066 -060.99669223
111  14.01984329 -060.99665246
111  14.02024233 -060.99676614
111  14.02022823 -060.99681003
111  14.01986434 -060.99671257
111  14.01983804 -060.99680002
111  14.02003345 -060.99685467
111  14.01995316 -060.99714506
111  14.01965413 -060.99705468
111  14.01973201 -060.99677660
111  14.01972140 -060.99674538
111  14.01960779 -060.99670166
111  14.01956841 -060.99670947
111  14.01950479 -060.99692024
111  14.01945480 -060.99690775
111  14.01951994 -060.99667980
111  14.01926704 -060.99676985
111  14.01928083 -060.99671917
111  14.01953054 -060.99663765
111  14.01954982 -060.99651762
113  14.01959781 -060.99651052
110 1 0.25 70.0000 lib/airport/pavement/asphalt_5D.pol
111  14.01980359 -060.99503447
111  14.01996015 -060.99499641
111  14.02000140 -060.99511721
111  14.02004800 -060.99516168
111  14.02008195 -060.99513532
111  14.02017662 -060.99473169
111  14.02052888 -060.99481120
111  14.02052434 -060.99573518
111  14.02035816 -060.99645508
111  14.02031682 -060.99644612
111  14.02024233 -060.99676614
111  14.01984329 -060.99665246
