I
1130 Generated by WorldEditor 2.0.0r4

1     14 1 0 TVSB Bequia/J F Mitchell
1302 city Bequia
1302 country Saint Vincent and the Grenadines
1302 datum_lat 12.986944444
1302 datum_lon -61.264444444
1302 faa_code 
1302 iata_code BQU
1302 icao_code TVSB
1302 region_code TV
1302 state Grenadines
1302 transition_alt 4200
1302 transition_level 
100 29.87 1 0 0.00 1 1 1 12  12.98970583 -061.26711408    0    0 1 10 0 1 30  12.98734783 -061.25726708    0    0 1 0 0 1
110 1 0.00 0.0000 Parking Road
111  12.99029541 -061.25994762
112  12.99005199 -061.26021815  12.98987516 -061.26044362
111  12.99005199 -061.26021815
112  12.99005199 -061.26021815  12.98988952 -061.26044177
112  12.99001290 -061.26078086  12.99004476 -061.26089870
111  12.99001290 -061.26078086
112  12.99001290 -061.26078086  12.99002538 -061.26082385
111  12.99016987 -061.26141329
111  12.99016630 -061.26149761
111  12.99024489 -061.26195220
111  12.99023239 -061.26226014
112  12.99016339 -061.26361484  12.99017186 -061.26366724
111  12.99016339 -061.26361484
112  12.99016339 -061.26361484  12.99014892 -061.26370925
111  12.99011450 -061.26404185
111  12.99008855 -061.26446711
111  12.99007642 -061.26470273
111  12.99002520 -061.26498036
112  12.98995554 -061.26540562  12.98995554 -061.26545272
111  12.98995554 -061.26540562
112  12.98995554 -061.26540562  12.98993197 -061.26551000
111  12.98998292 -061.26568057
111  12.99011593 -061.26625864
111  12.99034179 -061.26716905
111  12.99063720 -061.26814663
111  12.99058783 -061.26815528
111  12.99032219 -061.26728355
111  12.99019144 -061.26677763
111  12.99009691 -061.26636246
112  12.98991241 -061.26559165  12.98989753 -061.26550891
111  12.98991241 -061.26559165
112  12.98991241 -061.26559165  12.98989753 -061.26550000
111  12.98990333 -061.26542057
111  12.98992655 -061.26526110
111  12.98995513 -061.26509246
111  12.99000693 -061.26484500
111  12.99003630 -061.26458838
111  12.99004607 -061.26434367
111  12.99005337 -061.26417045
111  12.99006944 -061.26402380
111  12.99009643 -061.26377162
111  12.99011767 -061.26353439
111  12.99013553 -061.26313295
111  12.99018214 -061.26223077
111  12.99018835 -061.26196345
111  12.99015610 -061.26176487
111  12.99012824 -061.26163868
112  12.99011340 -061.26156765  12.99010931 -061.26153957
111  12.99011340 -061.26156765
112  12.99011340 -061.26156765  12.99010550 -061.26155733
111  12.99008899 -061.26154481
112  12.99008756 -061.26151800  12.99008727 -061.26151623
111  12.99008756 -061.26151800
112  12.99008756 -061.26151800  12.99008756 -061.26151297
112  12.99006681 -061.26147432  12.99004753 -061.26146596
111  12.99006681 -061.26147432
112  12.99006681 -061.26147432  12.99005473 -061.26146852
112  12.99003428 -061.26144327  12.99002404 -061.26142702
111  12.99003428 -061.26144327
112  12.99003428 -061.26144327  12.99002148 -061.26142296
112  12.99000956 -061.26139452  12.99000790 -061.26138969
111  12.99000956 -061.26139452
112  12.99000956 -061.26139452  12.99000657 -061.26138582
111  12.99000558 -061.26136024
112  12.99000731 -061.26131923  12.99000582 -061.26130695
112  12.98999517 -061.26130818  12.98999128 -061.26130793
111  12.98999517 -061.26130818
112  12.98999517 -061.26130818  12.98998976 -061.26130756
112  12.98994974 -061.26130274  12.98990529 -061.26129606
112  12.98984100 -061.26123750  12.98979656 -061.26119083
111  12.98984100 -061.26123750
112  12.98984100 -061.26123750  12.98981939 -061.26120691
112  12.98979635 -061.26116295  12.98978825 -061.26114666
111  12.98979635 -061.26116295
112  12.98979635 -061.26116295  12.98979160 -061.26115341
111  12.98978921 -061.26114778
111  12.98978589 -061.26113373
111  12.98974383 -061.26095438
111  12.98968378 -061.26070331
112  12.98969526 -061.26058886  12.98971781 -061.26051901
111  12.98969526 -061.26058886
112  12.98969526 -061.26058886  12.98972104 -061.26050059
112  12.98979541 -061.26047419  12.98981591 -061.26046358
111  12.98979541 -061.26047419
112  12.98979541 -061.26047419  12.98984089 -061.26045297
111  12.98985950 -061.26040417
112  12.98988947 -061.26029916  12.98990006 -061.26027043
111  12.98988947 -061.26029916
112  12.98988947 -061.26029916  12.98990450 -061.26025409
111  12.98997733 -061.26016126
111  12.99013031 -061.25998517
113  12.99027873 -061.25976954
110 1 0.00 13.0000 Apron
111  12.98838727 -061.26103936
111  12.98836753 -061.26095926
112  12.98854275 -061.26111559  12.98863480 -061.26109430
111  12.98854275 -061.26111559
111  12.98864600 -061.26108870
111  12.98863937 -061.26105849
111  12.98875009 -061.26102672
112  12.98878004 -061.26089380  12.98876178 -061.26080998
111  12.98878004 -061.26089380
111  12.98872899 -061.26066247
111  12.98933815 -061.26051331
111  12.98941008 -061.26081236
111  12.98948460 -061.26079449
111  12.98949389 -061.26083334
111  12.98941932 -061.26085278
111  12.98943589 -061.26092054
111  12.98946596 -061.26091388
111  12.98947276 -061.26094434
111  12.98944337 -061.26095218
111  12.98944868 -061.26097499
111  12.98947417 -061.26108461
111  12.98947978 -061.26110875
111  12.98955355 -061.26109091
111  12.98957138 -061.26117884
111  12.98978589 -061.26113373
111  12.98978921 -061.26114778
111  12.98979635 -061.26116295
111  12.98950575 -061.26122715
111  12.98956275 -061.26146698
111  12.98961653 -061.26149942
111  12.99002208 -061.26139182
111  12.99003513 -061.26144384
111  12.98972699 -061.26152408
111  12.98962694 -061.26155039
111  12.98966669 -061.26174129
111  12.98959626 -061.26175729
111  12.98953565 -061.26152515
111  12.98952487 -061.26148388
111  12.98949993 -061.26149017
111  12.98893704 -061.26163548
111  12.98888340 -061.26140023
112  12.98877513 -061.26127964  12.98869184 -061.26128630
111  12.98877513 -061.26127964
111  12.98869230 -061.26130370
111  12.98868568 -061.26127964
111  12.98860053 -061.26130799
112  12.98860053 -061.26130799  12.98850070 -061.26134610
111  12.98850398 -061.26152122
113  12.98849179 -061.26147134
110 1 0.00 103.0000 Pad
111  12.98747814 -061.25723422
111  12.98754966 -061.25721540
111  12.98761884 -061.25750373
113  12.98758494 -061.25768333
110 1 0.00 103.0000 Pad
111  12.98716366 -061.25731543
111  12.98721792 -061.25729983
111  12.98731064 -061.25768153
113  12.98723909 -061.25761320
110 1 0.00 103.0000 Pad
111  12.98945654 -061.26690189
111  12.98948663 -061.26676434
111  12.98957804 -061.26714637
113  12.98951715 -061.26716030
110 1 0.00 103.0000 Pad
