I
1130 Generated by WorldEditor 2.0.0r4

1     13 1 0 TAPH Barbuda/Codrington
1302 city Codrington
1302 country Antigua and Barbuda
1302 faa_code 
1302 iata_code BBQ
1302 icao_code TAPH
1302 region_code TA
1302 state Barbuda
1302 transition_alt 
1302 transition_level 
100 14.94 1 0 0.00 0 0 0 10  17.63585580 -061.83040469    5    0 2 0 0 0 28  17.63628521 -061.82393188    5    0 2 0 0 0
110 1 0.00 353.7700 Taxiway
111  17.63614671 -061.82696845
111  17.63615361 -061.82686024
111  17.63619900 -061.82686289
111  17.63675368 -061.82689532
111  17.63680071 -061.82689807
111  17.63679580 -061.82700732
113  17.63619442 -061.82697131
110 1 0.00 354.3500 Apron
111  17.63619418 -061.82628284
112  17.63626399 -061.82634922  17.63630602 -061.82635133
111  17.63626399 -061.82634922
112  17.63640768 -061.82635665  17.63645055 -061.82635880
111  17.63640768 -061.82635665
112  17.63640768 -061.82635665  17.63640815 -061.82635667
111  17.63679581 -061.82637558
111  17.63679550 -061.82644069
111  17.63677184 -061.82644077
111  17.63676947 -061.82648864
111  17.63676735 -061.82654251
111  17.63675432 -061.82687314
111  17.63647321 -061.82685729
111  17.63648117 -061.82654743
112  17.63640063 -061.82646252  17.63634921 -061.82645627
111  17.63640063 -061.82646252
111  17.63625946 -061.82645107
112  17.63625946 -061.82645107  17.63622388 -061.82644907
113  17.63618002 -061.82649837
110 1 0.00 87.0500 Pad
111  17.63634374 -061.82393617
111  17.63642523 -061.82394256
111  17.63640314 -061.82428187
113  17.63631921 -061.82427598
110 1 0.00 84.7400 Pad
111  17.63572117 -061.83018794
111  17.63580576 -061.83019635
111  17.63579106 -061.83039970
113  17.63570810 -061.83039288
110 3 0.00 0.0000 Grass
111  17.63685237 -061.82649089
111  17.63676947 -061.82648864
111  17.63677184 -061.82644077
111  17.63679550 -061.82644069
111  17.63679552 -061.82645833
113  17.63685300 -061.82645619
110 5 0.00 0.0000 Parking
111  17.63675368 -061.82689532
111  17.63675432 -061.82687314
111  17.63676735 -061.82654251
111  17.63685209 -061.82654566
111  17.63685159 -061.82657335
111  17.63700710 -061.82657648
111  17.63700741 -061.82654588
111  17.63704575 -061.82654703
111  17.63708791 -061.82702801
111  17.63701864 -061.82702707
111  17.63701859 -061.82689748
113  17.63680071 -061.82689807
130 Airport Boundary
111  17.63508145 -061.83168584
111  17.63559977 -061.82305638
111  17.63596695 -061.82295911
111  17.63673562 -061.82301585
111  17.63666505 -061.82438201
111  17.63692397 -061.82617638
111  17.63701791 -061.82626984
111  17.63716478 -061.82762598
111  17.63651055 -061.82755922
113  17.63630550 -061.83174258
120 Hold
111  17.63640768 -061.82635665 4
115  17.63640063 -061.82646252
120 Hold
111  17.63619442 -061.82697131 21
115  17.63619900 -061.82686289
120 TL
111  17.63616877 -061.82639089 1
112  17.63613162 -061.82634858  17.63612401 -061.82631472 1
115  17.63614067 -061.82611561
120 TL
111  17.63656418 -061.82642061 1
111  17.63616877 -061.82639089 1
112  17.63612266 -061.82643653  17.63611360 -061.82648289 1
115  17.63610438 -061.82665702
1300  17.63663131 -061.82675217  87.81 tie_down props Ramp
1301 A general_aviation 
19  17.63628691 -061.82733187 0 WS
99
