I
1130 Generated by WorldEditor 2.0.0r4

1      8 0 0 TFFS Terre-de-Haut/Les Saintes
1302 city Les Saintes
1302 country Guadeloupe
1302 datum_lat 15.864444444
1302 datum_lon -61.580555556
1302 faa_code 
1302 iata_code LSS
1302 icao_code TFFS
1302 region_code TF
1302 state (unassigned)
1302 transition_alt 5000
1302 transition_level 
100 18.93 1 0 0.00 0 0 0 09  15.86396870 -061.58280386   27    0 4 0 0 0 27  15.86525233 -061.57776592    0    0 1 0 0 0
110 1 0.00 168.0000 Taxiway
111  15.86515490 -061.57933294
112  15.86513427 -061.57924916  15.86510574 -061.57924433
111  15.86513427 -061.57924916
111  15.86503150 -061.57923237
112  15.86503150 -061.57923237  15.86497542 -061.57922512
111  15.86495407 -061.57926493
111  15.86499980 -061.57908806
112  15.86506564 -061.57915926  15.86512369 -061.57916813
111  15.86506564 -061.57915926
113  15.86521973 -061.57919694
110 1 0.00 168.0000 Taxiway
111  15.86499951 -061.57991723
112  15.86492499 -061.57981709  15.86484580 -061.57979981
111  15.86480870 -061.57984483
111  15.86485937 -061.57964609
112  15.86495544 -061.57973756  15.86504329 -061.57975291
113  15.86506053 -061.57970065
110 1 0.00 78.0000 Apron
111  15.86513941 -061.58015248
111  15.86495481 -061.58010808
111  15.86499419 -061.57990897
111  15.86515490 -061.57933563
111  15.86521973 -061.57919694
111  15.86536436 -061.57924965
111  15.86525520 -061.57963496
111  15.86530606 -061.57967785
111  15.86523914 -061.57973646
111  15.86518163 -061.57990375
113  15.86520532 -061.57994650
110 1 0.00 78.0000 Pad
111  15.86388645 -061.58278903
112  15.86382111 -061.58262048  15.86392586 -061.58248198
111  15.86382111 -061.58262048
113  15.86395796 -061.58251001
130 Airport Boundary 1
111  15.86342390 -061.58304018
111  15.86364314 -061.58222540
111  15.86418255 -061.58032843
111  15.86424058 -061.57946953
111  15.86438993 -061.57913457
111  15.86498036 -061.57762281
111  15.86531217 -061.57749446
111  15.86584459 -061.57764521
111  15.86565112 -061.57856560
111  15.86551713 -061.57923749
111  15.86538548 -061.57965238
111  15.86552824 -061.57973661
111  15.86548965 -061.57990908
111  15.86538323 -061.58017524
111  15.86532514 -061.58026238
111  15.86511154 -061.58026606
111  15.86490320 -061.58029414
111  15.86457910 -061.58124876
113  15.86405438 -061.58306976
120 TL
111  15.86501172 -061.57918665 1
115  15.86521972 -061.57923703
120 TL
111  15.86488101 -061.57976690 1
115  15.86507317 -061.57981392
120 TL
111  15.86487122 -061.57926283 1
112  15.86501092 -061.57918555  15.86513270 -061.57919236
111  15.86501092 -061.57918555
112  15.86501092 -061.57918555  15.86489673 -061.57915528 1
115  15.86492097 -061.57906526
120 TL
111  15.86471747 -061.57986180 1
112  15.86488221 -061.57976639  15.86502163 -061.57977418
111  15.86488221 -061.57976639
112  15.86488221 -061.57976639  15.86475125 -061.57973167 1
115  15.86481035 -061.57950683
1300  15.86508178 -061.58009765 100.87 misc props|helos Ramp
1301 B none 
18  15.84580400 -061.58514800 1 BCN
19  15.86486857 -061.58019428 0 WS
1051 123500 UNICOM
99
